"NUTS_ID","cropland","livestock","waterstress","population"
"AL01",0.0328856244245379,0.0598664407950591,0.0215641079837438,0.00988439518331849
"AL02",0.0667503194280943,0.106004296047981,0.0326061993033425,0.0313466434712028
"AL03",0.051284678238369,0.0802577382997156,0.0273045756416489,0.00885739192039007
"AT11",0.230765873180675,0.0429626672718179,0.0303512795829436,0.00956537570278945
"AT12",0.158267045812438,0.0411326379253223,0.0182160956296701,0.0113097753534503
"AT13",0.130929723729435,0.00401773078868992,0.00552746593550187,0.6016515594973
"AT21",0.013766299005796,0.0301855426592998,0.00478055326289374,0.00756861982195537
"AT22",0.0292218955653406,0.0601093269868684,0.0134275343588289,0.00978903225517048
"AT31",0.078120441193587,0.068082219828523,0.00847702464041077,0.0161120623127214
"AT32",0.00274662631208051,0.011514535147446,0.00805486940146559,0.00995132562927186
"AT33",0.000614375979452465,0.00516889678464565,0.0141406269148363,0.00751666888055223
"AT34",0.00138679193040319,0.0180891069684917,0.00912152694180991,0.0195703744108976
"BE10",0.0764892749303699,0.02635178686053,0.128558804956439,1
"BE21",0.09075658095328,0.521086483076082,0.184712019690985,0.0864922606975781
"BE22",0.154031652786349,0.352069826598638,0.141204573063003,0.0483174934741477
"BE23",0.158274127116006,0.366206866070626,0.11923715934212,0.067256593414539
"BE24",0.179294763411556,0.0968581275499226,0.16191226198403,0.0721055839022265
"BE25",0.158361468405715,0.62345182696531,0.13331548759135,0.0507066262249663
"BE31",0.288419361649013,0.0802209421874352,0.155856221902969,0.0489525698511164
"BE32",0.185779151363223,0.102644196872441,0.134542203501648,0.0475278870509879
"BE33",0.0825562875213726,0.0642459320367706,0.0995125811671733,0.0385924658149398
"BE34",0.0238622515467802,0.0342873242090459,0.0261554839019397,0.00822122355190462
"BE35",0.111109461194258,0.0632591272091491,0.0749707211563747,0.0178163192473716
"BG31",0.163847979127953,0.022860242872323,0.11810400445876,0.0051785678748925
"BG32",0.208431226972925,0.0456721199521979,0.192718896286771,0.00707177733233825
"BG33",0.223174293500484,0.030946381671183,0.352639754962234,0.00836467237962078
"BG34",0.123327237485734,0.0253099718753877,0.243473193286823,0.00680862030239685
"BG41",0.0323274913106709,0.00736972592191101,0.115110316095598,0.0137869058132238
"BG42",0.0760945019320982,0.0234011995827644,0.124875973734853,0.00833794398896811
"CH01",0.0437640433533629,0.0306402862886833,0.0193559441764869,0.0243823595467043
"CH02",0.0447792588316554,0.0720705340795495,0.0267777825324479,0.024465762627109
"CH03",0.0962482045530813,0.0917107020172234,0.028151600133979,0.0781491322838225
"CH04",0.0900268554517134,0.0841585703930609,0.0367007938224957,0.115335364700229
"CH05",0.0173376699745651,0.0380857546116752,0.016260648510785,0.0132042144205602
"CH06",0.0184771854709635,0.0726029692737643,0.0264327330288245,0.0236185345590387
"CH07",0.00770379373161662,0.00531282792852763,0.0202866204893798,0.0164571391907293
"CY00",0.0314277544761857,0.0570716364483626,0.0998496550358662,0.0122758815150356
"CZ01",0.331569776732848,0.127589733350671,0.00997864056008705,0.348304884192319
"CZ02",0.193310563538745,0.07810512147295,0.0198756919113507,0.0161629967099884
"CZ03",0.101600077562575,0.0453943371311598,0.0192526850168282,0.00895120908482671
"CZ04",0.102602874410853,0.0226983628077867,0.0425527221895748,0.0172562052865586
"CZ05",0.123881741892868,0.0623513876927779,0.0311262499525421,0.0161395716842481
"CZ06",0.189439652916186,0.0264171798176046,0.0290656749486914,0.0160429967159475
"CZ07",0.13193530521468,0.0258948362489105,0.0291253841267904,0.0176074563075578
"CZ08",0.130818437089022,0.0522449879323432,0.0283180568051635,0.0301052830720438
"DE11",0.144427875810118,0.045311959665682,0.0478069188906,0.051933263448253
"DE12",0.106356726583018,0.0174344999588352,0.0409438235503334,0.0537896212162984
"DE13",0.0791393993725272,0.0285969447493147,0.017986832835944,0.0317315261112361
"DE14",0.0958104362049477,0.0425642221593981,0.0521517693876126,0.0267085597915962
"DE21",0.0826707785258703,0.0285926546789472,0.0445291939445729,0.035031619587159
"DE22",0.138852716744645,0.0812376040539838,0.0158927481164296,0.0155777694083968
"DE23",0.0920376442185926,0.0613373895458455,0.0484961547708992,0.0149634497788873
"DE24",0.102630229595123,0.0186270346659847,0.0616864538930408,0.0196389350359703
"DE25",0.13184833241867,0.0322631763954773,0.0585934562467111,0.0322404616038407
"DE26",0.12942598719487,0.0194558847342708,0.037987971019932,0.0205054473209774
"DE27",0.0912127867030958,0.0325168958516077,0.0491239273087308,0.0246429490490877
"DE30",0.0603356053962946,0.0111171027455181,0.250584188616222,0.536405354181175
"DE40",0.133032661642825,0.0487779185905258,0.0567527972632297,0.0110221671082802
"DE50",0.0655278848353404,0.0807275669079203,0.0121837764612818,0.217500937170947
"DE60",0.101246091199004,0.0119272049607035,0.100245820029477,0.323815034776526
"DE71",0.0732825742012749,0.0153434470804741,0.0407695982794233,0.071108234585863
"DE72",0.0989000526717775,0.0184604165150745,0.0828824993214388,0.025897099496855
"DE73",0.118158939702304,0.0302527022631724,0.0505405072120393,0.019539351305962
"DE80",0.175477377700633,0.0576557966500263,0.0509399101405643,0.00909554122878318
"DE91",0.183811268547515,0.0286643865691668,0.0958571079075235,0.0262810730471834
"DE92",0.212883384716414,0.10530469861918,0.0637726981953999,0.0315857024285946
"DE93",0.101947552317493,0.0669546322427049,0.0553418035370345,0.014460943568575
"DE94",0.138057880790181,0.493521194222451,0.0984098766393954,0.0222491078319437
"DEA1",0.117219727018379,0.0968171133702876,0.0760240883938747,0.132462454260378
"DEA2",0.0818010000261229,0.0298796007498901,0.120208566411457,0.0810896227692784
"DEA3",0.18987789403249,0.19503008749187,0.132866251774647,0.0509182724941163
"DEA4",0.188754239034845,0.101353350130885,0.0598674472156238,0.0423644370698726
"DEA5",0.0641021815098307,0.0491224783831537,0.132100172209928,0.0605262440034052
"DEB1",0.00770703921973237,0.0126061429016579,0.10644194956883,0.0247465107694496
"DEB2",0.00871412030896368,0.0152107613476067,0.014164146821942,0.0141549818768467
"DEB3",0.0192247720735679,0.0121926838848965,0.035579676145021,0.0399977038283402
"DEC0",0.0749651140626281,0.0127611811003675,0.0873039271504377,0.0522914270914821
"DED2",0.141866854598615,0.0289517078423598,0.0467869893387024,0.027010245097614
"DED4",0.159446121813601,0.0553248065978317,0.0770575440672292,0.0301321151904895
"DED5",0.241031684216226,0.207041184844846,0.0885980145227017,0.0343303287056174
"DEE0",0.210564637488367,0.0709533119000589,0.0711284494440522,0.0144470571370552
"DEF0",0.126997154118159,0.0451301082567307,0.0574826423285021,0.0244468976313635
"DEG0",0.166130256185832,0.0356869953104935,0.0905145490535092,0.0177793646109551
"DK01",0.153821454821862,0.0132597923625508,0.0505336856078865,0.0941817651655599
"DK02",0.252933414647715,0.0201089504644186,0.0391437067237888,0.015032918390813
"DK03",0.173558281528516,0.100286279505794,0.03921706670875,0.013210138839449
"DK04",0.129821628753318,0.0654872794594815,0.0515427644210148,0.0130285761270507
"DK05",0.197082687425756,0.101710231245177,0.0262668888329595,0.00965190501873364
"EE00",0.0370265265770311,0.00667079797502155,0.0570262390737691,0.00356319189772763
"EL30",0.0506289199774842,0.0892682631831598,0.150022517313833,0.136121268801575
"EL41",0.0296266629449679,0.0130371904627259,0.0131219697649802,0.00692871223266051
"EL42",0.0340801743634622,0.00462256862237689,0.00954759833798694,0.00826701952668377
"EL43",0.0632589256195802,0.0573105050820295,0.0694391576911522,0.00987880238443513
"EL51",0.139338023037537,0.0169943116995311,0.0589874527446781,0.00538112304127305
"EL52",0.166735262880239,0.0739793633417758,0.0850660057982634,0.0132520511629473
"EL53",0.094518243965188,0.0224634361968762,0.0782090489005492,0.00352199606015905
"EL54",0.0290184335155889,0.18281429073691,0.0240318930977557,0.00460225394520985
"EL61",0.149685964971406,0.0320251812475644,0.12984325916364,0.0066494388188319
"EL62",0.0433680524183387,0.00980117160456575,0.00551716870408701,0.0117561781053582
"EL63",0.057403928191973,0.0493547788115482,0.0397499494855558,0.00761911241174734
"EL64",0.069922790782879,0.0430509971765749,0.151920439180344,0.00445420452720818
"EL65",0.042223710520357,0.0239271239205603,0.0657885610575751,0.00467071344750532
"ES11",0.024396876898046,0.0816100420879177,0.0268443064514152,0.0121616288657725
"ES12",0.00736222443204875,0.00929419190979869,0.0246014628510095,0.0130054855449895
"ES13",0.0101030401451204,0.013399436595028,0.0210714095028509,0.0145647421625637
"ES21",0.0638600619695469,0.03022126003895,0.0406052817963808,0.040618716202511
"ES22",0.11731743318232,0.0728456052250155,0.204331476950321,0.00801431731839393
"ES23",0.119160887968848,0.0709365731814646,0.134284851282186,0.00810578596671771
"ES24",0.0982138927282813,0.083062262638797,0.27575211464003,0.0033690925011546
"ES30",0.103358401811872,0.0582214719179454,0.111400186671004,0.110073832985897
"ES41",0.132541574145563,0.0398306938100908,0.106863404521636,0.00313546378874482
"ES42",0.128493372261804,0.0493734359220776,0.292537356250341,0.00311081499874105
"ES43",0.0749694268494792,0.0374348394453906,0.0972071623896884,0.00311837414811625
"ES51",0.0878312548602947,0.189804332790177,0.107594565825699,0.0314326631039336
"ES52",0.0918660728490572,0.0965047954794711,0.434157595042037,0.0287399423588618
"ES53",0.0796909284750758,0.0166316019234889,0.0793597170003928,0.0308761782080252
"ES61",0.141536654379968,0.0443379172029188,0.285989344974356,0.0126517324131451
"ES62",0.101851056784413,0.0784405358082108,1,0.0173386978404577
"ES63",0.0595555653796117,0.0713491698480826,0.0936253700899769,0.573204418039594
"ES64",1,0.0408794342126994,0.686219602187237,0.81289574883281
"ES70",0.0152987187765045,0.0252612759437555,0.172821781399049,0.0388268668917348
"FI19",0.0182353930023442,0.00845729925023432,0.0294945888830044,0.0024879009571261
"FI1B",0.112808518238039,0.000978812999439161,0.0757145801887467,0.0231164783968168
"FI1C",0.0643866374032075,0.00851336686536059,0.0239671277507261,0.00409387032848237
"FI1D",0.00353844091285876,0.000489646051238328,0.0053581241158223,0.000353070635995699
"FI20",0.0317780756548456,0.000567210106935938,0.00263881065874133,0.00250869489142075
"FR10",0.225615122470323,0.0105571646791197,0.144497362717304,0.136639936303673
"FRB0",0.208109340587437,0.0287508028961445,0.0838299741612383,0.00845220490842617
"FRC1",0.133794532558077,0.0342375008823417,0.0188750135216899,0.00659633807013886
"FRC2",0.067567232800022,0.0146156956939825,0.0210166930885702,0.00943332498203481
"FRD1",0.0981399118989875,0.0507463200131254,0.0266249293354503,0.0109120599355412
"FRD2",0.180278662228493,0.0158571970664098,0.0963802054002905,0.0201004064398856
"FRE1",0.202659963409193,0.100114375177364,0.0977178598564536,0.044241211172889
"FRE2",0.252667993438922,0.0137901245345847,0.0551162158801711,0.0130835180557746
"FRF1",0.131129998984381,0.0197118827180853,0.0349589181456011,0.0304794775901929
"FRF2",0.19139694908221,0.0199468121129034,0.0206934542125844,0.00662741352442223
"FRF3",0.108234754359409,0.0113086273768294,0.040124423506632,0.01304682405202
"FRG0",0.12488352002331,0.422243409110157,0.0288080731538936,0.0153276376212683
"FRH0",0.0952930744717957,0.466011412778742,0.027269486267305,0.0160253387153399
"FRI1",0.0836810633358188,0.0723882482361096,0.0325514700851215,0.0106510367782164
"FRI2",0.0299318761284399,0.0240426793039491,0.0119411195850505,0.00544649611117297
"FRI3",0.195704491191686,0.102946936688909,0.0334092551280591,0.00906096642406038
"FRJ1",0.06707077343359,0.0148296034851199,0.0352228850741597,0.0132694707138573
"FRJ2",0.112326232819649,0.0448884995672732,0.0328414186372176,0.00858818154980677
"FRK1",0.0549339587402804,0.0360847786574264,0.0143774890373682,0.00668290483606246
"FRK2",0.0545983270380116,0.0489294962112887,0.0168583358959938,0.0194014011584176
"FRL0",0.0415448865126772,0.0106498591108388,0.0672562412537575,0.0210584515554582
"FRM0",0.0171240748359889,0.00958141378632967,0.0230314410208732,0.0047440432835049
"FRY1",0.0469296844937604,0.00322972081229421,0.0095980412986378,0.0337388864453628
"FRY2",0.05852381388043,0.0239916976780861,0.00482169356966391,0.0455079351476988
"FRY3",0.00060985030804654,0.00026546636065541,0.000210310163433336,6.58765511974443e-07
"FRY4",0,0.0684961379815082,0.0037727376059072,0.0455723958638569
"FRY5",0,0.00222624345695383,0,0.0934555074223018
"HR02",0.124539705578608,0.0437020103444666,0.00795770362879342,0.00572778159733097
"HR03",0.0188539595334959,0.00784923639615014,0.0110932846947904,0.00728201057526881
"HR05",0.105974678888539,0.0476172636623894,0.00951717374948108,0.171383652459661
"HR06",0.103434337981733,0.0840280074459475,0.00639323433938405,0.0133811344595226
"HU11",0.0671356542313581,0.414616006229835,0.191989201951142,0.452451672348351
"HU12",0.216423339624831,0.0969674055582361,0.118958266584849,0.0262789085593741
"HU21",0.195466566793272,0.0606882637893765,0.130226708024654,0.0127091974245975
"HU22",0.203067541058615,0.0595983191572196,0.030135712902473,0.0114789179922771
"HU23",0.206926870085547,0.0332401064915039,0.0328401170677999,0.00825361065124674
"HU31",0.151345708063575,0.0350959371457521,0.0503849267664492,0.0113316503983237
"HU32",0.230482827636352,0.0852889071396132,0.0673741594537521,0.0108970533558414
"HU33",0.244848877750502,0.0805421028122631,0.102523357578797,0.00897722708535318
"IE04",0.00828770137223496,0.0678880388626456,0.00371803418733488,0.00408356353497083
"IE05",0.0252791272124558,0.0409854484175262,0.00425668099134392,0.00690747392901784
"IE06",0.0322974330366199,0.0464670661506525,0.018858973518911,0.0215933462922124
"IS00",2.71031463952496e-05,0.000722219165553857,0.00043080746392673,NA
"ITC1",0.101985959932262,0.0533595882017373,0.0549606395972685,0.0230405163116423
"ITC2",0.00410498871866277,0.00184236937573278,0.0168592493448547,0.00487394518197957
"ITC3",0.0217858858275277,0.00313774032885933,0.0564758613188779,0.038821243957667
"ITC4",0.113092454918529,0.205835434076367,0.0613196269428317,0.0563238599553267
"ITF1",0.0877494944227801,0.0463221689181849,0.0543312084492138,0.0161401325007267
"ITF2",0.13761685920289,0.137686725008679,0.097228683021581,0.00905604069205773
"ITF3",0.111955839047236,0.0393668814828371,0.133369530425253,0.0575356559804214
"ITF4",0.229816591798121,0.0272030527694904,0.303117355548157,0.027982294887711
"ITF5",0.135451215678914,0.0102213130834669,0.162384352013841,0.00733497893161243
"ITF6",0.0899985964734927,0.0090940933444385,0.0988396481990273,0.0171409778996567
"ITG1",0.129664805457711,0.02739901565108,0.208233748121731,0.0260354796893845
"ITG2",0.0298675367409005,0.0256665167626307,0.0761928122774905,0.00883852201784738
"ITH1",0.0152317020453733,0.00532501218229089,0.012031183791877,0.00917056713965161
"ITH2",0.0243846112928988,0.0179012368535833,0.0210275070376615,0.0113668683292538
"ITH3",0.167855768243065,0.48922659552395,0.0294486618662269,0.0371704747885437
"ITH4",0.119716074161445,0.0939000239705386,0.0256277005864087,0.0211305497758996
"ITH5",0.12629131285933,0.119501450477618,0.0920214226044341,0.0264565829820983
"ITI1",0.0754985907807152,0.00990816734870587,0.0665892485071937,0.0216034611934024
"ITI2",0.116914825580403,0.0482984126336137,0.077855559329008,0.0138274877286082
"ITI3",0.12932308757074,0.0767686884314933,0.0660841306605113,0.02187906406859
"ITI4",0.0824053990495193,0.0273775123280079,0.0752963585350688,0.0451334756575383
"LI00",0.0212121313652969,0.0595897386443001,0.0155741635907482,NA
"LT01",0.0768699033255972,0.0430639113601205,0.037076844724524,0.0109627995115215
"LT02",0.102828378190921,0.0195025032732773,0.0919853989332856,0.00473683665867148
"LU00",0.0737091923808434,0.0200407423928355,0.0278200831846812,0.0298578339437534
"LV00",0.0479748991930868,0.00920167505622943,0.0407166778604715,0.0037532335039716
"ME00",0.0179929629697234,0.0127537552197801,0.0117123153523401,0.00567935008001364
"MK00",0.0589457226397085,0.0211703175813396,0.0634701882608647,0.0106634689762909
"MT00",0.160589851125215,0.209171964570708,0.031578977511695,0.198144967696487
"NL11",0.172026894099955,0.335531738645681,0.237517022894293,0.0327476035411585
"NL12",0.0378843065406481,0.206800620222051,0.100927056270314,0.0217178025326833
"NL13",0.143523967359809,0.54988576311452,0.251051420629782,0.0246299083197431
"NL21",0.0557776250260362,0.568348217621491,0.150297446560385,0.0454115482175008
"NL22",0.0566958577627441,0.566445267425562,0.0835366463915294,0.0539499362458882
"NL23",0.0928581700108935,0.143775820150792,0.037298863505589,0.0226574853847811
"NL31",0.0387109270114849,0.478871360284296,0.02465566430478,0.120164501705126
"NL32",0.0486597854709471,0.0624796769982009,0.0718613113143334,0.111479003854605
"NL33",0.0673751071691633,0.0793235425366203,0.0229307508856969,0.152443616779297
"NL34",0.192426864191583,0.121228953308846,0.0738491786246063,0.0265916924552415
"NL41",0.0862478517895549,1,0.0942350227040007,0.0669868155666014
"NL42",0.139374725995451,0.972503190267943,0.0636735047384112,0.0687633524255098
"NO02",0.00650603203878998,0.00635661185408302,0.00310731862957051,0.000581237244377684
"NO06",0.00381377837760707,0.00920020370922902,0.00136196664339062,0.00108391648789731
"NO07",0.000106742898060966,0.000339441009854242,0.00151667979592983,0.000160722053443536
"NO08",0.0253831739164145,0.0155088346521612,0.0112909462546659,0.0102373464769412
"NO09",0.00480150856231064,0.00414308978743302,0.0030406028940133,0.00252568069086157
"NO0A",0.00130175714478155,0.0068708724388077,0.00188324405691439,0.00284033518847744
"NO0B",0,0,3.70915915767404e-05,NA
"PL21",0.0902718772946865,0.0638084164429866,0.0370911511443444,0.0295701725570885
"PL22",0.114170014862027,0.104706666228186,0.117011813773749,0.049671825991408
"PL41",0.216596090548362,0.134232362910698,0.0365594366875137,0.0153994357393132
"PL42",0.146448511824985,0.0568558130189279,0.0223455007986144,0.00983067282692976
"PL43",0.113346046172543,0.0479643017603883,0.0256081051869765,0.00940289216288295
"PL51",0.171559062480923,0.0561037019081613,0.0349463374632818,0.0192229065515605
"PL52",0.233736075711671,0.0723942466246045,0.0348749093590983,0.0134338172153325
"PL61",0.209529404207249,0.07686699543623,0.044570622224764,0.015262629512667
"PL62",0.0971171165087374,0.0331875303620083,0.0634899758932661,0.00762374557770921
"PL63",0.124167074208308,0.0528004974867036,0.0377974035905478,0.0167382160320286
"PL71",0.221658390569522,0.112746941060667,0.102195801856561,0.0180690931632682
"PL72",0.144160998003053,0.0632433530561183,0.0586226750745588,0.0139667015986014
"PL81",0.173982554350359,0.0531482891780405,0.0272028266439625,0.0110351968328476
"PL82",0.0870925271772687,0.050726048922681,0.02865826661148,0.0155256347672399
"PL84",0.103211403294279,0.0481574951769295,0.0813522893368884,0.00739996893993134
"PL91",0.170735610999725,0.0514364729164596,0.0089125255566812,0.0671392251886979
"PL92",0.198041130424165,0.10530434370898,0.0363739901153599,0.010406303177317
"PT11",0.0697647277089708,0.027675361857795,0.0478182315416235,0.0227457119545165
"PT15",0.0315593005966599,0.00503560194820461,0.0666576590242786,0.0116882341002476
"PT16",0.0570809876889485,0.0553041273061215,0.0725293963534029,0.01052819610195
"PT17",0.060043513578,0.0403315688642186,0.161532554514112,0.13474508720812
"PT18",0.0657986786478656,0.0264235031949917,0.152074098094449,0.00271718559539903
"PT20",0,0,0,0.0139617812472352
"PT30",0,0,0.0387913844517168,0.0435036370609484
"RO11",0.0850152486455454,0.0504679849104799,0.0259582074304475,0.00990348789191573
"RO12",0.0549614063639532,0.0535083047921234,0.0419286109471444,0.00899063859656218
"RO21",0.126422048825243,0.0725954009743301,0.0570555009609573,0.0117269880103063
"RO22",0.218808185600484,0.067040260471819,0.255455033389638,0.00906025009148254
"RO31",0.234929526802468,0.100649472631474,0.162649063619541,0.0115720106341951
"RO32",0.348392658960013,0.118014756464528,0.131346357751666,0.173018664842917
"RO41",0.16515255641282,0.0498844094208948,0.0638742843618642,0.00893515764236559
"RO42",0.104854685366399,0.0412667159982709,0.0221155141080909,0.00727406852136025
"RS11",0.507252772452216,0.0482665055199391,0.13170475127043,0.0709298194143695
"RS12",0.249029545813605,0.0642032328693031,0.0316609325637842,0.0113547705277107
"RS21",0.163158034525301,0.0487591763628185,0.0708353016369952,0.00943840018719979
"RS22",0.106800128536053,0.0223443124629307,0.1484866155499,0.0073534625037616
"SE11",0.0243171305025019,0.00142951154598136,0.0666448485702811,0.0427855136802835
"SE12",0.0355814781347476,0.00434947284679007,0.0624777094443639,0.00478384074224148
"SE21",0.0113343394852615,0.00562834352478457,0.0784404276458752,0.00276470508078421
"SE22",0.117879447756792,0.0325345999556148,0.0550486196409041,0.0135164995793
"SE23",0.0258517370347734,0.00876210755709505,0.0113091346114567,0.00737647070833846
"SE31",0.00322779843642906,0.00127300225206522,0.00742181148676934,0.0011719276019835
"SE32",0.00048705827229336,0.00062333251659556,0.00452474528078949,0.000233474304162446
"SE33",0.000404185724921513,0.000336797875743552,0.000771975075630971,0
"SI03",0.0522595090925191,0.0505579937949615,0.0119098731855763,0.0116071684544771
"SI04",0.0177230444880254,0.0105433625659185,0.016875544379243,0.0165330401894273
"SK01",0.199764143388599,0.0609927621859774,0.0106288541265615,0.0418914033396022
"SK02",0.200678786529338,0.0745694272483854,0.0166309160480519,0.0162629987606617
"SK03",0.0481331468888148,0.0297383771618434,0.0315638460944262,0.0108575819617339
"SK04",0.0659826296028868,0.0185606147075728,0.0271227694979512,0.0136287259333443
"TR10",0.0735947812635349,0.0499292430965998,0.202685630183674,0.3705124723079
"TR21",0.226940658810779,0.0310995626275502,0.0694422688734071,0.0118186178382008
"TR22",0.0898259123228442,0.206020323786409,0.0424868427041894,0.00923739845824957
"TR31",0.0984800354601332,0.248185224678695,0.0967045456955738,0.047706989027859
"TR32",0.0957067396377941,0.0575911040652634,0.165184905205393,0.0121291036143285
"TR33",0.154845448435643,0.238560850036416,0.191811919458121,0.00868707032241518
"TR41",0.117302115124998,0.146442277920969,0.180719105265953,0.0177929509231649
"TR42",0.0632423291670856,0.480134241117511,0.0876600800448361,0.0240463838761662
"TR51",0.161286588640613,0.112042791586813,0.308759073770726,0.0276502128372309
"TR52",0.124160085097681,0.0574340666746259,0.342964193753515,0.00610391148376939
"TR61",0.0962086378240017,0.0211419488387123,0.162279159073644,0.0105971179622465
"TR62",0.12268263808467,0.125368375302432,0.0805083860466478,0.017823989324634
"TR63",0.163227103575416,0.0326444271943033,0.108024755875398,0.0180755915134928
"TR71",0.161475367907086,0.0324019586085742,0.261330104347999,0.00616569895992832
"TR72",0.0967925485394282,0.0219988272152519,0.146685036665581,0.00504275993619607
"TR81",0.0468103953422776,0.11522825009486,0.0296065798177791,0.0142982596743306
"TR82",0.0542630669331706,0.0298214268390633,0.0368936587229472,0.00351915453954798
"TR83",0.118911803892546,0.0506886782794627,0.0610028392816508,0.0094633814712832
"TR90",0.0519136140126042,0.00800628283976959,0.0263469452389016,0.00969581378548838
"TRA1",0.0359658485699011,0.0121060455819663,0.0597322844155697,0.00315488487515551
"TRA2",0.0620677611592441,0.028237214879887,0.305925827060002,0.00472978432807108
"TRB1",0.0372565056635391,0.0409877324416332,0.0874302291320239,0.00579410768818354
"TRB2",0.0388488416195764,0.0224521487940325,0.160867298190919,0.00604950153373484
"TRC1",0.18243033097737,0.0528427697276243,0.144742959969767,0.0225864648269909
"TRC2",0.192127515082552,0.0235320225136981,0.216993617628552,0.0135947255445705
"TRC3",0.117041372275758,0.0296625975593818,0.16473067679164,0.0110332220465847
"UKC1",0.104892189937162,0.123081697308041,0.0414528015642106,NA
"UKC2",0.0782195534002517,0.0474835203986735,0.0306488092335447,NA
"UKD1",0.00869260544173892,0.0870776474218191,0.0073232377590785,NA
"UKD3",0.0546651106163003,0.0519899622103652,0.133249798069879,NA
"UKD4",0.0425995190244069,0.132075934434854,0.053237421100236,NA
"UKD6",0.0923932135519033,0.0996692966895675,0.113043515100654,NA
"UKD7",0.185858829283824,0.0299446136788626,0.0548361232072026,NA
"UKE1",0.328781278672669,0.259269913848632,0.0559551854276365,NA
"UKE2",0.143185145944272,0.13790993243288,0.0547226691591877,NA
"UKE3",0.188908810461629,0.0523162062103462,0.0938504065665437,NA
"UKE4",0.0990289420852253,0.062624361441154,0.116557558765048,NA
"UKF1",0.161213263652667,0.14848023374023,0.112277726871501,NA
"UKF2",0.247116597461073,0.145833861802079,0.0944171149883425,NA
"UKF3",0.296533514955785,0.345300296257888,0.0610669383209399,NA
"UKG1",0.182532528892723,0.254143292015011,0.0626786759819466,NA
"UKG2",0.100430955604943,0.205299924829599,0.0742218101920124,NA
"UKG3",0.12341245287104,0.0394877699887203,0.124567358705509,NA
"UKH1",0.249270859221997,0.25240236206001,0.0801884222276916,NA
"UKH2",0.256889590901256,0.0369120017319293,0.239730610836169,NA
"UKH3",0.254750241487372,0.0921360568449946,0.235488089754977,NA
"UKI3",0,0.000129284549459041,0.568648443467906,NA
"UKI4",0.0146894449567654,0.000241263117294718,0.392224646227619,NA
"UKI5",0.151703245548537,0.0212872965320877,0.392224646227619,NA
"UKI6",0.0628748009322248,0.0120742147115754,0.267012945122835,NA
"UKI7",0.0268590944081604,0.0121253851548486,0.356723661874129,NA
"UKJ1",0.177053553757645,0.102856098332736,0.198896420681309,NA
"UKJ2",0.0717698194528547,0.0428256085380697,0.124228522446604,NA
"UKJ3",0.13135202906975,0.0791492176462328,0.0906355294717979,NA
"UKJ4",0.126396271851892,0.0826064994066639,0.14143164072872,NA
"UKK1",0.153098931296348,0.159580404172008,0.0564690929046211,NA
"UKK2",0.0858708389946532,0.149445593280118,0.0410528027426327,NA
"UKK3",0.0484628631988578,0.0612603353737983,0.0123755401646691,NA
"UKK4",0.0355842518075017,0.141252289951848,0.0153428289318482,NA
"UKL1",0.00567252211039959,0.0606884786672734,0.016312043877606,NA
"UKL2",0.0288779427462447,0.178103762677694,0.0298646331550814,NA
"UKM5",0.0946387306339755,0.020930303498789,0.00791934054932993,NA
"UKM6",0.00409904923110207,0.0064436708567154,0.00187764396935211,NA
"UKM7",0.0760441629416867,0.0695907106154603,0.0204106335628286,NA
"UKM8",0.00577587541570793,0.0291638523935969,0.0267967072124733,NA
"UKM9",0.0283478861522139,0.0547268443853548,0.0159812045329224,NA
"UKN0",0.0127431375089279,0.189802567197951,0.0133179687138309,NA
