"NUTS_ID","cropland","waterstress","population"
"AL011",0.555927276851211,1.40272408357491,105.582893385914
"AL012",0.63026394015042,2.04975727921051,295.371855428426
"AL013",0.309723352254595,0.301534288624123,100.939039730719
"AL014",0.437654382403375,1.97208542037358,117.822068151595
"AL015",0.354959996858435,0.909344159622599,60.6387809349491
"AL021",0.510399051519871,1.62727064189364,159.536570790182
"AL022",0.621682546089818,2.04975722830205,365.087077763517
"AL031",0.681121956669635,0.959914507651131,148.533518124272
"AL032",1,2.6954310035519,208.832774748902
"AL033",0.795478720065447,0.759445382310385,49.6928333903012
"AL034",0.495272782025779,0.945410442429115,62.9816178978713
"AL035",0.907952664077387,1.55705179150347,65.4917101996455
"AT111",0.792184530527122,0.0213951859467911,209.730565565704
"AT112",0.854784586366029,0.0196981863512139,243.016194056283
"AT113",0.904814705580036,0.0244804418490774,145.28874338321
"AT121",0.567191555238827,0.0438500615436276,130.4669808194
"AT122",0.163940407316747,0.0354734964540945,185.406298409207
"AT123",0.675519714291602,0.0438500556370894,246.021113446341
"AT124",0.591241514900503,0.187738943448737,92.1509754718115
"AT125",1,0.357021428470278,334.335254099337
"AT126",1,0.142875488854869,1164.44822463004
"AT127",0.867018446980925,0.0441773147972005,1194.87238949646
"AT130",0.221728068486796,0.0438500640890738,3065.90919001142
"AT211",0.23973847493972,0.0687668647045416,200.654690895715
"AT212",0.0483222639739126,0.116159221891153,67.09792692602
"AT213",0.238836972741438,0.0856016718451601,150.245616677998
"AT221",0.278676123051749,0.0847053686471274,445.991520437925
"AT222",0.0272251044871859,0.0458816641083994,50.8616279369958
"AT223",0.0239426609764605,0.0773751265323435,175.45776592137
"AT224",0.660893343394692,0.0423169890756557,212.705261486275
"AT225",0.434263499776345,0.092074203325392,252.799900547555
"AT226",0.0561781510755049,0.0967826054080027,74.2517566827274
"AT311",0.621967314141215,0.0467987979344635,195.961389940423
"AT312",0.868826044152686,0.0438500588628606,632.391063401109
"AT313",0.325025502482407,0.0625577574911066,261.406353534899
"AT314",0.179611839641532,0.0438500563562396,197.970991484791
"AT315",0.21459932401648,0.0443547563634622,176.584183237087
"AT321",0.0256825839589253,0.0818112620549907,52.7004153357921
"AT322",0.0236095366934339,0.0545254383762509,63.358121342425
"AT323",0.0332300490527852,0.0477034793400764,340.18353188429
"AT331",0.0475654297215004,0.154577957503679,71.393669334108
"AT332",0.0616024275476765,0.0900892132037956,153.765494545204
"AT333",0.0109433658428792,0.123723026887437,26.2133833469796
"AT334",0.0197591565418078,0.0831419948523964,46.3366185309295
"AT335",0.0233638411570462,0.0734166785302709,104.846713133823
"AT341",0.057063753628499,0.136692681931187,238.667029848085
"AT342",0.136213066139533,0.114107902663273,453.899394970114
"BE100",0.105841615816363,2.77624852091729,4363.56743798518
"BE211",0.524226463554438,1.85447365933107,1704.31946546638
"BE212",1,2.77624862733584,2049.78091631997
"BE213",0.949854595414184,2.40895875271181,1048.18514706873
"BE223",0.476103690721377,1.89404992857309,2441.05298709763
"BE224",0.898728274469436,2.6505223161033,1365.50742414909
"BE225",0.613397973164378,1.78869660093227,965.627733385733
"BE231",1,2.77624863421962,1672.91199560176
"BE232",1,2.79707702151115,2574.95163652694
"BE233",1,3.04947742420421,1377.31348342196
"BE234",1,2.88525595293928,997.862660374937
"BE235",1,2.77624863059658,1394.20550339606
"BE236",1,2.92393052731095,2323.95279632914
"BE241",1,2.77624842482439,3187.54730964433
"BE242",1,2.77624867189657,1067.31435547808
"BE251",1,2.99377283217648,581.669648377673
"BE252",1,1.90501422609814,902.109489769968
"BE253",1,2.42331794580786,1784.96214784693
"BE254",1,2.77624863176113,2949.41082020112
"BE255",1,2.57234527714557,539.320405759962
"BE256",1,2.68966289664439,3323.71582499085
"BE257",1,2.81343825847598,2556.22307542196
"BE258",1,1.46463608377802,582.381501690985
"BE310",1,2.68036885555253,1957.80182158586
"BE323",1,2.73578606392335,1059.8307263259
"BE328",1,2.76314696859897,2649.06976664061
"BE329",1,2.52469569666478,2219.45305563361
"BE32A",1,2.77624858121125,1323.65332503971
"BE32B",0.58973204172124,1.43948992759947,1508.2199512096
"BE32C",1,2.67073505576477,3538.15899390804
"BE32D",0.452711294199976,1.40093480136661,1107.8931307129
"BE331",0.410564424201893,1.07949872651573,647.897238105547
"BE332",0.0234277737839874,1.0794986995867,1537.07281019363
"BE334",0.209542256066777,1.72598481877037,1209.63662134705
"BE335",0.0332169787777969,1.0794986889221,1089.14878548574
"BE336",0.058192755456959,0.985010926986268,669.411009992001
"BE341",0.402069854313135,0.954228954241425,627.815261618498
"BE342",0.12768880948082,0.977526159749171,190.890159189039
"BE343",0.0651357081852737,1.0794986602718,79.0502237402439
"BE344",0.0762270566214145,1.0596318682581,157.892703275784
"BE345",0.0894297152496925,1.07949864535118,283.377495746922
"BE351",0.287890940772052,1.07949865403138,251.07398585895
"BE352",0.530834144006907,1.55090767017847,546.854599184464
"BE353",0.516704288654184,1.0794986602718,618.629098451095
"BG311",0.827478084768381,0.0903991949264919,54.4212887703517
"BG312",0.936635922211815,0.0521332059960213,41.501787446456
"BG313",1,0.0167164834310126,38.5103812151231
"BG314",1,0.0276584708408873,46.814338998058
"BG315",0.472386065105342,0.102243406314668,43.9949639077496
"BG321",0.927715753541606,0.0527427520284045,44.8738322027082
"BG322",0.413963766155853,0.0577742265605012,54.2281216307256
"BG323",1,0.0504579186474968,141.211316937825
"BG324",1,0.0533630199165044,59.8182251447684
"BG325",1,0.0673389032325587,77.5475348624881
"BG331",0.799770867570693,0.0284574923305386,122.470391303469
"BG332",1,0.0534891008988728,45.4137571579735
"BG333",0.803693249967248,0.0347557750578868,46.6364992292461
"BG334",0.972123765705454,0.0373592859928969,46.0597349893509
"BG341",0.565643296296501,0.0296687245699539,43.7370525302617
"BG342",0.670228379287376,0.191831591857462,48.3929363975323
"BG343",0.944299648731917,0.217367718759498,40.6791256695465
"BG344",0.726849311313336,0.448737330176802,52.6895173421342
"BG411",0.193654792033964,0.0870252600205008,490.073638606587
"BG412",0.295437256611206,0.367121539069122,142.857986195361
"BG413",0.291103703008821,1.09088008388462,33.4089685509801
"BG414",0.385681987485217,1.03002641267855,135.469275122478
"BG415",0.310569894016681,1.05317661423879,50.3836655460823
"BG421",0.66003444847188,1.08632673143229,115.673426860203
"BG422",0.751033499726978,0.460442346660009,49.4636467715545
"BG423",0.443747417894347,1.14834469594324,54.8851942776982
"BG424",0.0624123521803159,1.00585012141592,38.7410856841382
"BG425",0.496290316926407,0.735131486894528,49.193317930873
"CH011",0.595349696118764,0.121028877260397,520.941543253458
"CH012",0.0449864260776381,0.173710547203406,91.3438807773816
"CH013",0.726454859222818,0.159731695167539,1600.8756524926
"CH021",0.260223223715046,0.0724221297948976,355.347597517008
"CH022",0.509241657871568,0.0563476832467432,639.698416001205
"CH023",0.45658620556092,0.0838544220204137,1012.43575078283
"CH024",0.21196725704377,0.144939825857784,582.119102807997
"CH025",0.42262973325117,0.189728546759261,600.147687360123
"CH031",0,0.105061188817891,7573.02224152679
"CH032",0.427465167979377,0.101433202417272,1188.92262578862
"CH033",0.603197893254494,0.0796169130999066,1114.33087965094
"CH040",0.530806007746454,0.0898607533692804,1259.61231272096
"CH051",0.0499423809087074,0.062427019139396,516.262837591256
"CH052",0.743884136128605,0.114107906499293,1121.36974668481
"CH053",0.0255953450274065,0.114107902663273,1037.41132814207
"CH054",0.0481985149033503,0.114107904598791,1343.10433490753
"CH055",0.0949141087887983,0.0979683813195658,678.038466535936
"CH056",0.021549600305401,0.102508952035598,57.9091018000996
"CH057",0.51022684046649,0.114107910396088,721.917765417827
"CH061",0.280197024563172,0.0487117022035861,936.763071934159
"CH062",0.0256902690755522,0.0669769409008046,48.5921511823369
"CH063",0.0629120774051853,0.0487116948176018,1286.42643963872
"CH064",0.0327383913623155,0.0487116990622596,85.2807898251744
"CH065",0.0696284543071339,0.048711700317186,681.731050916307
"CH066",0.241565892544338,0.0487117004904402,2602.51797185072
"CH070",0.0758942428494219,0.113264458195363,319.596645988726
"CY000",0.394438074588783,4.63403812975874,121.891196330633
"CZ010",0.168648364552501,0.0923666576128601,1318.27767919879
"CZ020",0.683707619830388,0.18878276116715,371.899567825901
"CZ031",0.541982745180941,0.28939790989751,109.233208265698
"CZ032",0.539540182727561,0.145383682438956,136.065462171955
"CZ041",0.213865379935989,0.294527834898284,201.03932632076
"CZ042",0.330782197286319,0.296993213399552,330.647852138526
"CZ051",0.293764459383131,0.27445165455762,316.667709666178
"CZ052",0.658279638586762,0.239998553155199,267.505993525358
"CZ053",0.629736152690082,0.326380896618821,196.739949552492
"CZ063",0.616897710400247,0.426692802215829,139.0881933368
"CZ064",0.726063415421123,0.516035567494152,269.417545713407
"CZ071",0.668150248690308,0.45777657514198,244.887214177155
"CZ072",0.527897297192598,0.478961886273818,305.349166352251
"CZ080",0.224388198411235,0.438872952088799,469.501606214921
"DE111",0.227845790602954,0.68210783475353,3404.40350757608
"DE112",0.825948777355316,0.682107784844943,1097.75633644735
"DE113",0.444615827138022,0.682107691677723,2213.57752319604
"DE114",0.452378069253003,0.651286887132852,650.934662105978
"DE115",0.269500675592985,0.68210773715018,1699.21342070069
"DE116",0.0744514799415663,0.682107756638278,1174.01300248122
"DE117",0,0.682107757467247,1030.64806669136
"DE118",0.218994093786247,0.651726943410752,677.649354244243
"DE119",0.662272646979479,0.684950127428311,271.152463547512
"DE11A",0.721286544859189,0.665162852349065,195.751653667493
"DE11B",1,0.72425868658304,312.957945231633
"DE11C",0.250784682718024,0.397383728754362,341.04556708644
"DE11D",0.356682489208441,0.595237397388565,358.965191572741
"DE121",0,0.105061196282633,990.431586629274
"DE122",0.0198402152252442,0.105061188817891,1413.62763159871
"DE123",0.0500975555205804,0.138024468723067,948.416293291912
"DE124",0.00672352893166637,0.147791637664777,693.94122008099
"DE125",0,0.585905527974238,2167.86844226133
"DE126",0,0.219651138300893,1774.47855889773
"DE127",0.743603410154952,0.693612822829891,415.863486743112
"DE128",0.0690807535688635,0.412405006130573,1091.6842132494
"DE129",0.22590071244147,0.393534344146449,1175.08108993328
"DE12A",0.325099739978122,0.585905389177931,671.998635064578
"DE12B",0.323223106689743,0.445994805615612,924.431839307417
"DE12C",0.31677383789578,0.440071656535443,495.463695147744
"DE131",0,0.105061188336112,1761.9643347005
"DE132",0.0728554314614193,0.116528482085087,686.653695265397
"DE133",0.0298002650306752,0.105061177533438,425.636673241078
"DE134",0.00874315276000721,0.105061182002257,442.155920837966
"DE135",0.535480985905864,0.508237596573759,295.053122832756
"DE136",0.339810950464028,0.318557054236788,357.029703181122
"DE137",0.304288690178181,0.380217256432086,472.860967220905
"DE138",0.776228412262683,0.148802137294451,556.316959360611
"DE139",0.219625121560463,0.105245685955657,1096.27599019203
"DE13A",0.42312817097558,0.108874546321562,498.565334894304
"DE141",0.23454920503706,0.549284525013538,717.549676617115
"DE142",0.739696660671682,0.682107814606693,983.96596782155
"DE143",0.351899661073543,0.580867692309351,307.519424856783
"DE144",0.485738472348212,0.341218817784304,747.906914571834
"DE145",0.530827763904086,0.392614054473074,399.895170802269
"DE146",0.425901549523594,0.335960576852901,296.781482601051
"DE147",0.39727568339307,0.131555871637079,362.101740279647
"DE148",0.322096931984859,0.212273731068612,266.327266536239
"DE149",0.60909234219137,0.306753481984023,321.925918909319
"DE211",0.336458992780499,0.061008132257699,499.913759085511
"DE212",0.0219535343250863,0.104792450380928,2110.74215905536
"DE213",0,0.0490778725540159,1041.70697266297
"DE214",0.990787890137575,0.0490778750689748,267.320932692291
"DE215",0.0795178419050181,0.0490778693204978,207.963252897351
"DE216",0.0189235105552825,0.104052391638489,170.857349605157
"DE217",0.580279411740359,0.0956470438060493,1459.07793727416
"DE218",0.145082090963233,0.0869923145426529,1113.21148359938
"DE219",0.599990086729721,0.331689742126618,356.515535639828
"DE21A",0.632430372001637,0.0876549463261279,1072.91322896294
"DE21B",0.565626194601272,0.0953686269480226,1258.69833861485
"DE21C",0.235067187011472,0.0965930266192951,1171.46122426942
"DE21D",0.047782041034141,0.107003867229469,187.84370876126
"DE21E",0.177249392565031,0.121447772593234,504.405367225155
"DE21F",0.0276831780076261,0.0759528719369656,190.973809271992
"DE21G",0.70853839495119,0.0476635192457241,205.34396180485
"DE21H",0.206166373597828,0.103840239253518,1643.77397125309
"DE21I",0.53223745927899,0.061008132257699,392.109920518488
"DE21J",0.438882045181449,0.0690633069927561,558.16652771139
"DE21K",0.0366234793968927,0.0521543328086982,235.956097958751
"DE21L",0.232856353436045,0.104792441995075,752.786647547571
"DE21M",0.252789845290248,0.0490778720365277,172.648698963982
"DE21N",0.024833049037888,0.119773767675637,189.785801239277
"DE221",0.374500792180263,0.10479245509943,1083.22278222291
"DE222",0.19130314672096,0.03054492086453,610.107134089738
"DE223",0.414893187170781,0.0438563982384968,422.793234855462
"DE224",0.697584902747158,0.0480957872166152,222.937533424458
"DE225",0.0882024882121274,0.0475695467384308,156.228203262335
"DE226",0.549447273406788,0.131965929912002,214.350035702155
"DE227",0.865705659722714,0.0696429209418278,288.487050986936
"DE228",0.675718855902666,0.0354410298037951,176.264634747292
"DE229",0.0250253820710849,0.0431907350466195,141.363870278651
"DE22A",1,0.0383177925810381,213.915744487122
"DE22B",0.625243265554764,0.0484813353514701,241.885540531437
"DE22C",1,0.063350475238366,266.644363186139
"DE231",0.976942006167446,0.306823570409467,521.79559771215
"DE232",0.412288547274864,0.0381589707593709,758.049365021579
"DE233",0.17217591916527,0.306823558686644,526.083521009482
"DE234",0.549923396343745,0.438482500846189,221.055538235468
"DE235",0.210745449437169,0.0828079402963149,155.280999422502
"DE236",0.751913253759093,0.519421392625468,491.065253480721
"DE237",0.202343662725318,0.34943768840337,188.563130164661
"DE238",0.523822085428555,0.158423670594713,259.756497881599
"DE239",0.364737644753804,0.240082200426599,233.83115445718
"DE23A",0.196079941807627,0.31220865674614,174.594976986726
"DE241",0.0367915087065613,0.730432357870756,1462.78439678699
"DE242",0.593445069876397,0.730432305557608,482.163140283208
"DE243",0.766188831572911,0.730432392746192,926.932854096809
"DE244",0.0517705386305501,0.625296119234216,646.604455338689
"DE245",0.75797625804126,0.730432319273022,389.263111773724
"DE246",0.386312293198859,0.684569760797554,286.653691062657
"DE247",0.832895010962618,0.719142315859004,241.066112523457
"DE248",0.443315229588775,0.730432357870756,396.82488633933
"DE249",0.154427624706941,0.64344725507001,255.100413036359
"DE24A",0.217883739737751,0.710034845490263,248.032482778436
"DE24B",0.653151697051181,0.730432380539268,262.658492296833
"DE24C",0.713995062005264,0.730432357870756,308.305701149556
"DE24D",0.229033924335227,0.39726598810176,312.294427466601
"DE251",0.883065692408962,0.712889203003781,679.744686579367
"DE252",0.114163064606776,0.730432305557608,921.772460240107
"DE253",0.325413045380624,0.730432357870756,1532.07272407386
"DE254",0.0957420892836963,0.730432304133866,1376.22612900058
"DE255",0.45172453881741,0.730432305557608,2674.60405822414
"DE256",0.7997328239572,0.615576992268549,231.850710140163
"DE257",0.496482801259309,0.730432325678049,713.091231003659
"DE258",1,0.730432341432605,757.097003375329
"DE259",0.31442651754777,0.728798544852518,696.586076209496
"DE25A",1,0.729129494730039,271.368983109422
"DE25B",0.610500478640835,0.717807174077633,820.453580407916
"DE25C",0.490307674350315,0.634859054018935,407.575038884204
"DE261",0,0.730432283325432,658.095750245591
"DE262",0.0338491781365732,0.730432305557608,508.138209637935
"DE263",0.0392570241540658,0.730432283325432,898.966633543364
"DE264",0.0653133444170276,0.730432419962767,486.645057532887
"DE265",0.509295402576011,0.709361984476503,204.906412501692
"DE266",0.778099987751625,0.70527596538078,201.565169925821
"DE267",0.710528213569772,0.73043232449669,275.050600189738
"DE268",0.361357265918355,0.730432419962767,233.339897580904
"DE269",0.160439153900569,0.727884556986757,416.961877833747
"DE26A",0.297868099655405,0.730432376956509,273.024936230878
"DE26B",0.542733540434963,0.73043239344224,250.362424197385
"DE26C",0.667941491229397,0.730432336637129,337.412121472828
"DE271",0.194720081469991,0.151824591469911,1324.25967887188
"DE272",0.0525283323286439,0.215735896733144,520.779018789258
"DE273",0,0.341218817784304,596.203326441546
"DE274",0.110684070597085,0.341218817784304,732.769549459583
"DE275",0.753578372144973,0.0948057549429863,718.975987648586
"DE276",0.283092530331793,0.216217629111442,527.472157140713
"DE277",0.557311337028247,0.341218753557153,313.46512305897
"DE278",0.435867074668353,0.341218693797426,383.022135811293
"DE279",0.713649994470981,0.341218778652482,404.055904841869
"DE27A",0.00857214111053727,0.114107894991231,406.311318317471
"DE27B",0.0398210954707751,0.18748344413799,261.779348419811
"DE27C",0.0781602324717986,0.315329779626171,359.300644636464
"DE27D",0.303674624997124,0.30179250482873,201.049159784037
"DE27E",0.0362390169341544,0.27253171980459,182.546923544519
"DE300",0.0365460753265225,0.943220808416717,1838.95794982429
"DE401",0.173794926486846,0.943220739391906,258.58464387994
"DE402",0.07857736406232,0.943220742112718,433.732269146271
"DE403",0.115303684249595,0.268632149063715,185.738230934508
"DE404",0.190696666320306,0.943220711073582,1833.53470723979
"DE405",0.28633147827876,0.576327248051963,847.526808122045
"DE406",0.17415497697232,0.894283882598072,560.623679172732
"DE407",0.279364293240671,0.336975045787468,188.457771332015
"DE408",0.591947273215612,0.943220978487708,402.27752510548
"DE409",0.593311735945218,0.490018023370032,286.798027243694
"DE40A",0.269864710873097,0.943220690363315,1161.49799096997
"DE40B",0.114410755221108,0.601071130552162,328.841767701205
"DE40C",0.32209649836691,0.832134228273122,341.830723907758
"DE40D",0.549596887757433,0.849546810446807,109.757073477814
"DE40E",0.198513391165031,0.864874841337035,359.108806496467
"DE40F",0.809089972512515,0.214167520799114,52.9863562395949
"DE40G",0.133301203830127,0.749264261460084,200.024337282568
"DE40H",0.197131581535669,0.831695768202224,931.675347309743
"DE40I",1,0.430541671169128,91.6891468082875
"DE501",0.215191019627139,0.397961063633004,1559.65587119142
"DE502",0.193623775802548,0.155361116839868,1545.29121705111
"DE600",0.232715685951936,0.281557867739672,1311.4838769861
"DE711",0,0.137068824073028,2027.7667490099
"DE712",0,0.730432255627296,2829.91835208191
"DE713",0,0.730432305557608,7229.27927023159
"DE714",0.0108074384811827,0.190162973139355,1614.55430608951
"DE715",0.0494289365328124,0.24659733503649,1175.74757745481
"DE716",0.0914325173088066,0.322453526685841,1136.67246460535
"DE717",0,0.142387956051148,1474.38104569783
"DE718",0.277382297938431,0.554875773422017,1875.05882603054
"DE719",0.123622575112979,0.706803385821629,709.159456257531
"DE71A",0.0129509308267112,0.613192270887256,2301.25899293008
"DE71B",0.147575386443732,0.709028098487977,820.689586423858
"DE71C",0.0028414240137347,0.730432341477116,2056.59748350305
"DE71D",0.315479451939377,0.0857305384461773,947.319227661348
"DE71E",0.0873911929957425,0.688960716685196,1440.48260278142
"DE721",0.0815690499231947,0.282645218776096,800.131867924179
"DE722",0.1292843516641,0.0655788339475392,586.206374455615
"DE723",0.112590325932223,0.0389489471037552,878.882323239099
"DE724",0.19380409770879,0.0846633522584746,277.373935115985
"DE725",0.392815244451139,0.40165223424762,205.285354429782
"DE731",0.053869448439943,0.465660740755396,800.718427596775
"DE732",0.227723258383291,0.506067632287977,183.200568143315
"DE733",0.219033486708637,0.465660765431525,207.090372126011
"DE734",0.659808415233892,0.465660750074826,338.702671956776
"DE735",0.404217882325822,0.4467775277539,286.111435191493
"DE736",0.428754106880198,0.395932715378218,245.096936116657
"DE737",0.312135346970266,0.4656607640902,262.77301861008
"DE803",0.584610117136599,0.355015671426021,632.311814000729
"DE804",0.0612378123815738,0.0960111696779811,503.597624995693
"DE80J",0.8443006707502,0.413873926782813,61.6051504959762
"DE80K",0.444254115112779,0.358122032923396,94.9117341489308
"DE80L",0.95980711654115,0.246602574787645,123.404919060624
"DE80M",0.81853915446238,0.240178386134388,222.503833784816
"DE80N",0.760559336744398,0.317470198865815,82.8284801402794
"DE80O",0.655769870361738,0.150824298895853,87.6871479828006
"DE911",0.338327813073167,0.465660769968259,900.326745890645
"DE912",0.420378009096778,0.465660653116818,1049.21315292322
"DE913",0.558576691498781,0.465660762665043,756.513028388527
"DE914",0.689793363820744,0.447183203908388,248.021984810407
"DE916",0.169453290046102,0.490012447443984,297.270841340747
"DE917",0.705767897120369,0.508382249228834,631.382014973978
"DE918",0.26117814002783,0.46566071419531,212.762488900741
"DE91A",0.269157698301035,0.465660723227679,771.863050779132
"DE91B",0.779256349809955,0.491128871877015,714.466494933269
"DE91C",0.355043229372312,0.483123415690184,247.156862158754
"DE922",0.119478784910516,0.466361661036077,231.033174665775
"DE923",0.331847160291615,0.465660746058459,493.981896467347
"DE925",0.19648609860502,0.465660718676757,623.141515970304
"DE926",0.515940081040628,0.465660753275194,352.023297285796
