"NUTS_ID","cropland","waterstress","population"
"DE927",0.0823009924579714,0.465660737758013,351.745801063585
"DE928",0.172261831424014,0.465660748935192,526.246745915894
"DE929",0.178723352357338,0.46566077899267,488.069998915336
"DE931",0.424848705335839,0.445436538984195,160.485488638461
"DE932",0.507356210103354,0.12358814219516,467.010912861697
"DE933",0.597383642451763,0.255811107337724,656.501770123199
"DE934",0.923031840801759,0.0960111647477683,73.0027426976724
"DE935",0.619071516970432,0.115726422246468,431.693282893156
"DE936",0.400737651610127,0.383462653226661,1173.8615456242
"DE937",0.909659344344017,0.403302249205063,249.516014965339
"DE938",0.489607615148556,0.428684617003085,304.286775465502
"DE939",0.739299308709885,0.416889769977425,425.317887818041
"DE93A",0.56743189368188,0.140380030777888,213.786369869351
"DE93B",0.938836064737373,0.465660755220712,324.437907332636
"DE941",0.448667282820496,0.465660762665043,2879.07417936995
"DE942",0.424474691050823,0.429257189004863,773.617224119874
"DE943",0.13527395155471,0.465660723227679,680.899118259034
"DE944",0.191152125832826,0.499963987897136,1054.40516489909
"DE945",0.0347998584775632,0.500878545193003,207.811863474183
"DE946",0.0887642514790728,0.494456551591641,365.511013897304
"DE947",0.469849962709859,0.500624167083091,161.462278599516
"DE948",0.0365366055212964,0.497844580282824,166.890079869902
"DE949",0.201852387451557,0.411965036370947,163.969418160837
"DE94A",0.0220979712021015,0.500768447855428,282.902078538226
"DE94B",0.636792546606944,0.132606518981792,323.298942287921
"DE94C",0.281299756297586,0.473378805337651,224.523833389067
"DE94D",0.310268542505624,0.46914460779471,372.639042779315
"DE94E",0.201929845796639,0.493222358462949,396.148672531434
"DE94F",0.0661496866585808,0.485353022540113,259.724781830959
"DE94G",0.0152911270522005,0.461792166935845,520.983879522973
"DE94H",0.100620909566787,0.500822756405259,140.035788796684
"DEA11",0.00484093863996008,0.102872679681236,7314.32728580017
"DEA12",0.0216365808046854,0.102872667362338,4613.41125977224
"DEA13",0.00485490536665946,0.102872667362338,5491.59646920147
"DEA14",0.0152526958196452,0.600962137645358,6844.48089935198
"DEA15",0,1.0794986421463,2693.68251653603
"DEA16",0.0347100940532422,0.10287267538727,9535.37842594772
"DEA17",0,0.10287267538727,6480.89488556022
"DEA18",0.10303887468864,0.10287267538727,12329.0478582861
"DEA19",0,0.10287267538727,7954.18026497379
"DEA1A",0.011421900658145,0.10287267171886,6150.05958892453
"DEA1B",0.168971719922772,0.688259209552312,823.589782516342
"DEA1C",0.00910393336006895,0.10287267905568,5385.46648789472
"DEA1D",0.0035650203843464,0.354435631677227,4358.37422752072
"DEA1E",0.00364137581394892,0.997629009565265,2635.41069710333
"DEA1F",0.0305825193411341,0.310412538440153,1536.26032622591
"DEA22",0,0.10287267171886,3762.59852338839
"DEA23",0,0.102872660876382,2724.02665500826
"DEA24",0.0293781968170354,0.10287267538727,11325.812663686
"DEA26",0.254250354953519,0.762589217736256,1270.5462300326
"DEA27",0.00858301390734153,0.141908678391181,2279.62739388072
"DEA28",0.229555644690552,0.457185046854629,821.154955016661
"DEA29",0.0860138675801128,1.0794986995867,1556.44482660313
"DEA2A",0.0510300425350016,0.102872668639609,1683.73381051481
"DEA2B",0.00684604661776986,0.10287267905568,3578.45908906614
"DEA2C",0.0190525793975246,0.102872683451548,1620.94495766656
"DEA2D",0.0474998644420415,1.0794986995867,1284.9774881573
"DEA31",0.0231705288965691,0.10287267538727,3611.24640156992
"DEA32",0,0.102872676402837,5462.03169333249
"DEA33",0.851894669143855,0.445059241162689,1499.4107732361
"DEA34",0.489388543290054,0.102872674423318,1007.26675883578
"DEA35",0.23197715674182,0.142114565884659,1674.20319210084
"DEA36",0.0360886279320346,0.102872671753914,2103.49718796658
"DEA37",0.387576535791834,0.345952715731257,370.791810322274
"DEA38",0.710434216782544,0.36542739938094,808.158018413969
"DEA41",0.24886144873861,0.478308420621785,825.238865641801
"DEA42",0.207400347366879,0.436021428164016,552.517018178003
"DEA43",0.466866274694333,0.465660772059152,1073.33134496589
"DEA44",0.69151959609029,0.394844359601614,305.779361666928
"DEA45",0.793261218150888,0.41704504195722,541.759513521265
"DEA46",0.0994009033706489,0.465660743399662,683.177384799071
"DEA47",0.348798017007017,0.164474478103962,492.184206030792
"DEA51",0,0.102872670371687,5274.75004517251
"DEA52",0,0.102872671753914,3180.29484920702
"DEA53",0.00714000548466363,0.102872677164512,4225.87918364959
"DEA54",0.00442522267440457,0.102872667362338,1772.17998747548
"DEA55",0,0.10287267538727,4707.00399055738
"DEA56",0.0374672891714954,0.102872676376625,5109.80880170592
"DEA57",0.142169234195045,0.165309504185862,283.25483615074
"DEA58",0.110516994278719,0.102872670371687,1124.19434770965
"DEA59",0.0402740729716562,0.11146288358249,522.194708920306
"DEA5A",0.0359072939993078,0.149525811227322,346.56266907986
"DEA5B",0.339586503087193,0.102872686287339,536.915355168336
"DEA5C",0.0296290238827444,0.102872677440906,1762.27091591639
"DEB11",0,0.149364269379609,725.540376399665
"DEB12",0.152097174870713,0.113320792893802,712.494902001476
"DEB13",0.0227014600903588,0.102872671753914,662.426335290662
"DEB14",0.328103749039624,0.0389489493920907,232.264104488855
"DEB15",0.353116344564402,0.0901959905199196,172.695919984272
"DEB17",0.234757825049064,0.260856632634417,305.889046920218
"DEB18",0.0607742411697269,0.102872679681236,1104.96887053326
"DEB1A",0.527172063337376,0.0440132606152971,487.244907596466
"DEB1B",0.103347861058567,0.0860661180186078,358.14710474158
"DEB1C",0.639315488764542,0.568580209188731,251.352380870168
"DEB1D",0.807511833988517,0.23193555496418,301.568953596587
"DEB21",0.0828983261723534,0.588954092408713,590.283748884706
"DEB22",0.226837674533223,0.544247116346774,191.05859605419
"DEB23",0.386764017525777,0.588954236716256,259.115738021842
"DEB24",0.292135658391696,0.399863098937013,131.451201183301
"DEB25",0.299142898927991,0.575004655756148,407.565957264797
"DEB31",0,0.0196168185558936,4665.12170017658
"DEB32",0.00732851518046571,0.213847012353926,518.74734393657
"DEB33",0,0.105061188817891,2951.27142575715
"DEB34",0,0.0321688369084056,2182.08522017173
"DEB35",0.0102241154111182,0.0312636915923363,2626.61167252743
"DEB36",0,0.0800099991391598,2623.34529576338
"DEB37",0.0836553925758161,0.476829206873583,845.932610246766
"DEB38",0,0.105061188817891,3421.21841419989
"DEB39",0,0.0196168185558936,1410.38379975632
"DEB3A",0.17608377353361,0.588954191952283,2087.01729336983
"DEB3B",0.0531700892668873,0.0272799562305193,1011.70342752611
"DEB3C",0.00838209859495779,0.0592504683803428,994.557163090694
"DEB3D",0.390306667562026,0.0336339608363839,480.423718240065
"DEB3E",0.00430646644053558,0.105061191568059,1245.39106725077
"DEB3F",0.161013566423862,0.18256519106306,443.655002740506
"DEB3G",0.498429073432257,0.0683683495250341,450.58547234297
"DEB3H",0.00769149855566786,0.105061178112475,893.399765391024
"DEB3I",0.00950924633077103,0.0755892746086716,1885.76635707869
"DEB3J",0.0579316241137104,0.0327560810882592,970.95001168786
"DEB3K",0.133239077844118,0.355981378500039,478.898463033408
"DEC01",0.091643142081419,0.588954237413548,1228.72999625952
"DEC02",0.195657670366677,0.588954135518777,902.589489827827
"DEC03",0.165157757962536,0.551186596630796,1418.83404451415
"DEC04",0.213420786704559,0.588954118920688,1210.87036237936
"DEC05",0.185389269203932,0.558319373529417,954.880403431881
"DEC06",0.242145072570571,0.378597506505612,502.377835200918
"DED21",0.150777141929597,0.288748895626866,1189.06162400736
"DED2C",0.209873075230704,0.518929100217055,321.029442216761
"DED2D",0.315691713011478,0.715488076983362,214.008033293102
"DED2E",0.253261053349322,0.288748895291501,492.598068641929
"DED2F",0.309381189857436,0.288748904578809,440.787690968039
"DED41",0.025574832965634,0.288748902569989,1140.4886567866
"DED42",0.0281544508649387,0.295576597856618,503.521034844375
"DED43",0.376472929923231,0.307454877041256,342.82244659222
"DED44",0.199381444185716,0.54270962259708,402.722368766684
"DED45",0.258525033217416,0.434627875298474,813.345761502345
"DED51",0,0.559307983126426,1588.70487026006
"DED52",0.225422295306024,0.510269173953096,560.120850684592
"DED53",0.266382174721176,0.332057011529237,316.921563651421
"DEE01",0.166697281742523,0.244124256683397,460.568560869809
"DEE02",0,0.625296119234216,1061.94073939506
"DEE03",0.0381751360919281,0.0318198114819587,561.974053426112
"DEE04",0.954897439944636,0.158018827211748,77.1188753163441
"DEE05",0.350829069587081,0.28658269386136,284.891434846688
"DEE06",0.389842726160397,0.411750118096672,229.591707527388
"DEE07",0.456628219696043,0.321651175219905,227.139847426704
"DEE08",0.479841315976312,0.625295977463987,617.096193628185
"DEE09",0.285958269145377,0.606081856188951,184.155338090441
"DEE0A",0.468199743095139,0.625296064173138,240.573215676007
"DEE0B",0.274042325375929,0.618738220680689,527.352254080456
"DEE0C",0.431653171114016,0.498568376150027,292.132268210692
"DEE0D",0.901376709861286,0.191510424043054,112.077800690826
"DEE0E",0.198831027515777,0.339370670981144,145.978852587451
"DEF01",0.387094539144506,0.231789264501289,482.824338844118
"DEF02",0.203721418184658,0.265672334588633,1455.64046328393
"DEF03",0.70996972358352,0.265672359426849,963.010218653265
"DEF04",0.647470742452095,0.187694018583873,788.525476114006
"DEF05",0.640023575891189,0.1876940154499,122.983956915089
"DEF06",0.743755378283061,0.148817285658367,663.290193986568
"DEF07",0.524683426379503,0.187694026583692,103.853935803157
"DEF08",0.761382278948881,0.265672344728282,214.605757091258
"DEF09",0.432544697410939,0.430365537530042,1420.1081402486
"DEF0A",0.327142849068718,0.255958468297612,470.545428685082
"DEF0B",0.47389776053664,0.218432693468833,252.052017968737
"DEF0C",0.506370574902055,0.22207792766648,180.875637682741
"DEF0D",0.664836789204594,0.277054038299445,987.766734641935
"DEF0E",0.518456022821206,0.315849482759137,582.094816323733
"DEF0F",0.70819522466126,0.193689022699274,1333.54861318443
"DEG01",0.0933249627053422,0.612509326435311,423.683786578794
"DEG02",0.0607107050714949,0.625296119234216,852.671773803499
"DEG03",0.327504189253018,0.625296119234216,294.275363616519
"DEG04",0.0108073383833335,0.465660753275194,800.897905791736
"DEG05",0.206847564089484,0.625296119234216,524.433576220548
"DEG06",0.49649893236627,0.516686826729539,185.191066113386
"DEG07",0.401347399579058,0.618913993680378,200.722946661867
"DEG09",0.253286531827212,0.591537125032474,189.207569545097
"DEG0A",0.33173849781371,0.625296052268041,225.130084390635
"DEG0B",0.252306093308928,0.523878376089522,233.372973413128
"DEG0C",0.147184714478398,0.565125522354158,299.664831956376
"DEG0D",0.149631399748893,0.625296099173975,218.10384123481
"DEG0E",0.499782863159475,0.591129764573905,290.911946998968
"DEG0F",0.305054518102864,0.601618966069507,334.594524701139
"DEG0G",0.514812552811189,0.625296119234216,397.415424365733
"DEG0H",0.24546911840378,0.686374616369946,341.10845295172
"DEG0I",0.165762385962748,0.628613594035575,301.649625511082
"DEG0J",0.361536946640502,0.625296172368146,311.026713975604
"DEG0K",0.496078065608738,0.630858012380858,253.689188432757
"DEG0L",0.500653103599701,0.625296033794614,525.884032831675
"DEG0M",0.42182266848474,0.61016771677539,887.661850985641
"DEG0N",0.0923336652280151,0.465660740755396,338.720039582643
"DEG0P",0.320252718707065,0.473580486861738,186.385965016299
"DK011",0.0523750009858942,0.188621812130495,4516.47514654046
"DK012",0.39682915603032,0.188621829092383,2920.8169707405
"DK013",0.825372827666975,0.188621796718135,1132.70132272165
"DK014",1,0.081953271507072,48.0732540875978
"DK021",0.928948565440483,0.18862180419322,1246.53371235251
"DK022",1,0.188621792776657,118.543006408463
"DK031",0.960196083716298,0.190798546872681,261.257968379328
"DK032",0.652209896915328,0.208859769942852,126.16172271016
"DK041",0.831880336945748,0.0919145489278681,112.562820564248
"DK042",0.962611181649172,0.209814486490809,265.765073598375
"DK050",0.944467908116861,0.0941807348910756,105.688524810223
"EE001",0.323522714839404,0.273034880705676,119.498740080831
"EE004",0.327676551171683,0.305048362589933,13.8361291003359
"EE008",0.663306009513744,0.105415672040265,24.5227677187752
"EE009",0.71697319528714,0.270848061992013,51.3282255488533
"EE00A",0.41101862762864,0.156581940155422,49.3616073659582
"EL301",0.0605519828117038,2.22353293750288,6842.81987169599
"EL302",0,2.22353249717555,7720.29025277882
"EL303",0.00970319013233892,2.22353263727969,3339.54421882486
"EL304",0.0566154645077627,2.22353277738384,5574.50017409558
"EL305",0.189157702587981,2.22353245893008,1739.61958236705
"EL306",0.23013339643189,2.22353283635676,620.726942437949
"EL307",0.0706152013948537,2.78063111374751,813.797322560556
"EL411",0.38217075019607,3.57747512682071,32.5345149000415
"EL412",0.209625319310719,3.57747514726637,37.0765457751655
"EL413",0.0509013322098411,3.57747477977377,63.524555702961
"EL421",0.208384466889753,3.51643472962805,40.9820680050035
"EL422",0.398136558422874,3.55532456230472,18.4945257340921
"EL431",0.0845515825924952,3.57747465741515,122.016341866128
"EL432",0.113651128203759,3.57747477282339,50.5544973941611
"EL433",0.297546176795161,3.57747432166064,47.2331309867255
"EL434",0.130428116985981,3.57747500632842,26.7891611406758
"EL511",0.604921962273614,0.62785336651621,47.068310403811
"EL512",0.594763236552023,0.967413102076242,67.3287932519071
"EL513",0.578944155836215,0.900828189991079,40.8404683117352
"EL514",0.313376145308575,1.07265249976793,57.1611378901917
"EL515",0.517044981229847,1.43776083497159,58.8996865737912
"EL521",0.635173908306538,2.71036862603422,231.974503984812
"EL522",0.638577732277211,1.15594630878885,336.227802827293
"EL523",0.833699231356133,1.12203495249434,303.779594069541
"EL524",0.465236718934497,2.54647397193602,158.284181778696
"EL525",0.549285571493687,3.94407705412788,119.685324850566
"EL526",0.578736822681946,1.19827184167986,49.8035201080379
"EL527",0.429193373908762,1.02439386352626,28.1282342360377
"EL531",0.614938440748464,2.42018808521185,44.1731699661877
"EL532",0.619054446444014,1.10565165024078,34.0621326591415
"EL533",0.560595742558836,1.66398020580654,46.934075776623
"EL541",0.489531573149095,2.22353256788034,39.9963185146982
"EL542",0.531467916079551,2.19350248270241,49.5188484288013
"EL543",0.241802669413753,1.7177471235984,50.5135086107611
"EL611",0.660266513340984,4.14962313528329,56.7180001456917
"EL612",0.70204311970016,4.82551309953934,85.1242114862323
"EL613",0.285558806748486,3.29598481593712,76.0701110414395
"EL621",0.198521824610944,2.22353277738384,50.5552811447584
"EL622",0.187006399161636,2.2235325532172,111.636362489232
"EL623",0.538956983497509,2.22353241999552,18.172666950318
"EL624",0.180634885031713,2.22353277738384,30.3762960961532
"EL631",0.455184453812341,2.22353260286828,51.3073870918875
"EL632",0.447557327620114,2.22353281310868,82.4607109267852
"EL633",0.563278992410313,2.2235328086048,59.3824194133536
"EL641",0.473646540108365,2.22353260428655,283.571172426122
"EL642",0.337457777384136,2.35321701436502,236.280798370113
"EL643",0.0568716098350092,2.29172465724199,37.6629612590823
"EL644",0.455567497381471,2.90159569276075,42.5227894109313
"EL645",0.126697778045724,2.22353258464624,53.753090943126
"EL651",0.223808046753778,2.22353272308424,48.2984471212978
"EL652",0.123586516787069,2.22353283638515,80.4164775046464
"EL653",0.166935712530949,2.22353266095441,27.8615413626458
"ES111",0.189627596185605,0.281173748028909,200.639387468117
"ES112",0.287963695863852,0.311124417785282,55.7288404494061
"ES113",0.139106717394701,0.557672220269336,94.7419283238946
"ES114",0.215300970036714,0.283413874341588,327.803665541141
"ES120",0.120989270730916,0.56377771982527,144.480144080801
"ES130",0.0877581711533531,0.860253655118098,197.727106120462
"ES211",0.447706006250458,0.994559695488331,363.870030419092
"ES212",0.0361056659899511,0.780109064750711,456.381322306741
"ES213",0.0173369289407844,0.801098156069393,908.603067716188
"ES220",0.546449439020804,1.36489946999649,155.671203977913
"ES230",0.346808060180009,1.55023907544334,121.401779374249
"ES241",0.706872855744973,1.45828597120671,34.3860712368559
"ES242",0.573476868878921,1.53423730711711,20.0498552976277
"ES243",0.738408102309638,2.01935292254782,82.123691162286
"ES300",0.28780588768797,3.84436517305528,1254.70395146961
"ES411",0.454248770944828,2.73819436771796,44.5454862868021
"ES412",0.814969537066972,1.74122257961326,86.5867516200991
"ES413",0.242947220539567,1.20576243261492,62.8923554732898
"ES414",1,1.92637599643774,63.9659625000652
"ES415",0.467145688532715,0.648382480466264,52.4189846464216
"ES416",0.71069987908779,4.16296077671401,109.464073688559
"ES417",0.675397307141505,3.14654265350404,24.480634069275
"ES418",1,2.4639396392915,109.384625609594
"ES419",0.635365621275504,1.55800936252285,32.676964799099
"ES421",0.684957695479687,4.69925245171643,39.2624045946994
"ES422",0.408879288514417,1.86096406525559,38.9964506800587
"ES423",0.600503969196118,4.44850830671005,24.3325136962664
"ES424",0.510734003746328,3.70970995713242,55.3793024555205
"ES425",0.658620622509977,2.9484375250052,233.97544672906
"ES431",0.718248765166792,2.6300463926026,41.3775278589271
"ES432",0.432824296152761,2.13544432918224,29.9243727438753
"ES511",0.285730952490843,1.62160574564417,677.781044126801
"ES512",0.242159249060629,1.2282334546952,209.853468228669
"ES513",0.486653398236957,1.45194221979387,68.9984709774739
"ES514",0.114326948216143,2.27683628126834,159.856828598761
"ES521",0.198719197428092,5.00000104074236,412.337464094726
"ES522",0.0747814393056965,1.36040296906292,177.482727942856
"ES523",0.133623788014861,3.64771889394738,284.050929649918
"ES531",0.227550103558798,4.99999978350916,73.3535157564724
"ES532",0.734014795380559,4.99999973580779,236.487071575336
"ES533",0.818757188680207,5,34.6165693911679
"ES611",0.242489424713871,4.94501603442639,69.7645713389157
"ES612",0.43524820438508,2.70258640174752,147.95153993284
"ES613",0.549494585224136,2.90884433035929,77.1199393125825
"ES614",0.409934758789641,4.60148689305627,119.502198956664
"ES615",0.246464913004493,2.00014328901592,109.253437026923
"ES616",0.131178103612107,3.15392065159792,79.0851319818989
"ES617",0.369259495840989,4.77912284234513,267.255905942009
"ES618",0.654315798625473,2.73855931893803,228.565595492359
"ES620",0.293914402774438,4.98580699243307,158.34439500193
"ES630",0.112283951626266,0.549375435049376,945.630439872812
"ES640",0.19204365690616,0.549375435049376,378.480703335107
"FI193",0.112660298019787,0.186692253345329,23.3765438966914
"FI194",0.433380821533471,0.955746905609879,21.9618229366181
"FI195",0.481207660021318,0.758835329059376,37.9047692130003
"FI196",0.455228518103845,0.49530112795806,55.8921510252173
"FI197",0.312184219237061,0.495372536865039,48.8269487728903
"FI1B1",0.435956771283577,0.273884425300361,288.923334832728
"FI1C1",0.511704726721835,0.275370838009727,80.8296822536118
"FI1C2",0.328448604642915,0.336096884536963,71.4261067943888
"FI1C3",0.352401818362959,0.226365978202455,55.3131735579493
"FI1C4",0.338049410511167,0.121534238792887,63.0085392559464
"FI1C5",0.127138656951705,0.0344208882950497,29.906935477514
"FI1D1",0.0551665567604109,0.0295468133618616,15.5066828721396
"FI1D2",0.228230739374416,0.069097494249369,17.6971625080471
"FI1D3",0.104582268518283,0.017462160505098,12.1159097914359
"FI1D5",0.396610344574546,0.232562885380754,19.26464690025
"FI1D7",0.0146579568727036,0.0563096737125929,3.0055037910195
"FI1D8",0.0345718241943966,0.0374399570545917,4.65017385890392
"FI1D9",0.195397316441266,0.0976958681300373,15.6126295970502
"FI200",0.0663547176096896,0.325388346540238,20.3225307984596
"FR101",0,0.343609470385317,32498.7884645964
"FR102",0.711480270221547,0.664067031713121,756.594502917375
"FR103",0.633047010124356,0.300752177210186,3569.44343595509
"FR104",0.649814783961409,0.630967460015399,5702.94151414567
"FR105",0.0185126267027188,0.335933465877002,27613.3414266419
"FR106",0.072881738410045,0.362641712121592,15431.2151044799
"FR107",0.0593299536625395,0.452607694436076,18549.3150713166
"FR108",0.677406753345474,0.361685415406892,3271.35449485262
"FRB01",0.935495931665722,0.181398235696142,92.9821199369343
"FRB02",1,0.379009363395552,190.798854679901
"FRB03",0.939236866321366,0.119986079609493,75.2708486492142
"FRB04",0.888206530874122,0.184621444331081,206.351502867671
"FRB05",0.57877361939502,0.316980686573674,165.115571896332
"FRB06",0.748215642963932,0.497242632745689,175.93724180979
"FRC11",0.627601637567326,0.565591063115863,128.951192671079
"FRC12",0.477839484351006,0.595956396042279,69.512840459862
"FRC13",0.42764293268557,0.429759391755334,132.292437003319
"FRC14",0.884238701014524,0.792780100849934,85.4639908764853
"FRC21",0.195429372485635,0.302285662681945,219.569143240669
"FRC22",0.22885851025971,0.239240356026201,160.009139570032
"FRC23",0.555058813266635,0.279218315011099,152.677093445817
"FRC24",0.448071899371209,0.271633056425856,531.712656543621
"FRD11",0.68459222676819,0.513111153101233,226.609106173334
"FRD12",0.37768476779318,0.282347149031875,98.9388063278035
"FRD13",0.652928352848455,0.566891979250356,97.5953851803542
"FRD21",0.825456045782425,0.248093322971964,350.845021762259
"FRD22",0.854404575164399,0.55640232055392,224.601939544156
"FRE11",1,2.45767561604845,946.508744039076
"FRE12",1,2.14985355114996,464.990693372889
"FRE21",1,1.07584685926066,197.448716108381
"FRE22",0.922908513667039,0.666268031729947,475.409049576565
"FRE23",0.898667159215567,0.964425678609559,237.602718487365
"FRF11",0.123730666361483,0.168437912981231,479.889753396736
"FRF12",0.275474582511606,0.133586491151721,488.259816423493
"FRF21",0.614495147280789,0.980214812841765,159.338033624079
"FRF22",1,0.815749580078444,106.844838346523
"FRF23",1,0.676121442059028,136.711210105558
