"NUTS_ID","cropland","waterstress","population"
"FRF24",0.545815308685743,0.581558204174727,50.7879455551247
"FRF31",0.4554523650035,0.749136613678658,315.967210312344
"FRF32",0.622675449784001,0.93050104961461,85.470418760922
"FRF33",0.50830626560726,0.544764492182071,528.470638219264
"FRF34",0.270262709822703,0.672903118827386,155.015135398916
"FRG01",1,0.349267444665293,317.976875043911
"FRG02",1,0.20434315167374,212.135423395432
"FRG03",0.883276530954119,0.596820513584957,125.796931650224
"FRG04",0.806145645674307,0.643692700354341,161.583893566477
"FRG05",1,1.61997794016578,151.947962082883
"FRH01",1,0.271159297652127,116.436199287654
"FRH02",1,0.274126706321016,153.694510303285
"FRH03",1,0.322974647409585,228.101074438107
"FRH04",1,0.233432442954925,161.490356387097
"FRI11",0.693594658484468,0.461056804351149,84.4800845611176
"FRI12",0.200179438454072,0.377320767509694,245.589297038707
"FRI13",0.37777965395837,0.492903143204265,68.4022036294689
"FRI14",1,0.219142313124802,109.747788362819
"FRI15",0.574191538314469,0.6790801075237,148.700858132688
"FRI21",0.23551387224854,0.399495926962284,73.4144154257571
"FRI22",0.398089356837427,0.169341009548177,40.1774793461274
"FRI23",0.582322557302677,0.278812191663213,126.089340260827
"FRI31",0.742793214918264,1.09483588687974,112.596467879244
"FRI32",0.762176374167678,1.7425525636636,136.826446212202
"FRI33",1,0.983376120816882,123.256091008611
"FRI34",1,0.270141052106385,113.600700715735
"FRJ11",0.22487701253901,0.886078937689759,138.508376746311
"FRJ12",0.24409031166912,0.0705721007614654,282.23570397715
"FRJ13",0.0981057002062347,0.373006037682438,256.665992399359
"FRJ14",0.128644602492892,0.156250368904807,29.0326528345396
"FRJ15",0.0446961107475946,0.851720161190446,183.391846830472
"FRJ21",0.301429075825232,1.0477857962339,72.9159060408089
"FRJ22",0.695388434438164,0.250891431071009,55.8450376832503
"FRJ23",0.737652579799916,0.906934513430613,277.496234153149
"FRJ24",1,0.564669331347142,128.885278038197
"FRJ25",0.556531330951286,0.265179657106723,74.224746759922
"FRJ26",0.438305881824444,0.784186589682026,117.619780443748
"FRJ27",0.617562632885023,0.616285213942945,140.970198995406
"FRJ28",1,0.408985002987065,304.083469331193
"FRK11",0.707692964530334,0.432980582560559,91.108533180977
"FRK12",0.291715010705568,0.328777959251858,51.8437843037505
"FRK13",0.166402617821577,0.547774827281648,172.739599738956
"FRK14",0.364167364258424,0.46241875253386,171.076736054545
"FRK21",0.360563986153069,0.210527782977379,375.919622035928
"FRK22",0.230319213826759,0.125876640044623,200.747839902084
"FRK23",0.477388297152762,0.110608908627887,149.753537759292
"FRK24",0.42226924348484,0.160042725928275,339.299650135403
"FRK25",0.399527136513879,0.456752317671983,273.56733411225
"FRK26",0.300448613900992,0.241919387889345,1130.99654208766
"FRK27",0.0761339430236767,0.24320861636246,145.939911807701
"FRK28",0.254584561141362,0.171881423971266,381.512122333107
"FRL01",0.453963202394192,0.53067929973974,63.3757026596279
"FRL02",0.262621355829409,0.325120665590009,37.3207231190199
"FRL03",0.0811645746806484,1.13123044791532,410.500243652872
"FRL04",0.338909224771922,0.662407698196755,543.962458029188
"FRL05",0.248415719078963,1.0950418190047,282.470355072934
"FRL06",0.441048006130548,0.166906572657143,290.756555650199
"FRM01",0.0449441910688228,0.172077612310265,33.0219875151555
"FRM02",0.072843933488341,0.172077598694134,34.9875951206187
"HR021",0.800163013730253,0.0419428921745886,55.1203225253316
"HR022",0.766263394094236,0.0211289973972819,43.0660266565906
"HR023",0.602329660164018,0.0524437519167463,59.708216361809
"HR024",0.70246772379454,0.0491619989108754,71.2783974741802
"HR025",1,0.0116863636390752,70.8665952292083
"HR026",0.862745788874932,0.0179077906840486,88.7709670626372
"HR027",0.532164793795421,0.0737466128817475,56.708078802194
"HR028",0.504824530503648,0.071604820568034,57.1659442043834
"HR031",0.181517459831537,0.0735914694049205,49.9855607617075
"HR032",0.324424300557384,0.0769746368295681,26.2316680747941
"HR033",0.456446822114919,0.0739632084900587,55.629528213624
"HR034",0.601075987977822,0.0735946352176994,67.7364589731663
"HR035",0.580592752042292,0.0629366198728725,73.1953648302192
"HR036",0.907781780167781,0.0725084083445006,79.5117607531132
"HR037",0.288376107876687,0.0515270492523279,67.9795926770245
"HR050",0.656606090008322,0.111712170959583,139.228393731659
"HR061",0.932461123258734,0.0701065795762207,251.234643919247
"HR062",0.91411950754739,0.0372050869712162,320.074885494268
"HR063",0.825203250454624,0.0293179211646129,118.080952353364
"HR064",0.92258064509827,0.116656410476793,477.746449992222
"HR065",0.652872016877845,0.093098156523682,117.187266719563
"HU110",0.414869228179062,0.025480264832644,1215.89005897428
"HU120",1,0.0856325451912021,521.178867354672
"HU211",1,0.0223717454321951,187.555261851549
"HU212",1,0.0125931908800958,253.460140875324
"HU213",0.74374659536814,0.0194730497035952,92.4784299232206
"HU221",1,0.0172100674125093,137.56431455303
"HU222",1,0.0246783115442488,123.657724018863
"HU223",0.962953752202649,0.0482240534676543,100.345882339378
"HU231",1,0.228929131757319,112.530618444888
"HU232",1,0.0624487575402838,69.0075065352652
"HU233",1,0.0203223007185457,127.810982530428
"HU311",1,0.230205256041763,127.640762903703
"HU312",1,0.105204983505149,108.314083276388
"HU313",1,0.0855998531682678,406.384727172516
"HU321",1,0.121085118134229,110.923334240976
"HU322",1,0.105582537499889,81.7696671412361
"HU323",1,0.0710812700263907,110.851393006417
"HU331",1,0.152482000066114,129.466814750214
"HU332",1,0.14582483283312,69.9295856070444
"HU333",1,0.0611048796433665,109.654230899958
"IE041",0.0640829647646638,0.0634957456754256,76.828216040299
"IE042",0.0125599989200619,0.0287416587672589,60.2843053166144
"IE051",0.0512715952590764,0.0277587050605549,115.110141988915
"IE052",0.289053144982785,0.0945693800506018,112.660467678165
"IE053",0.0644549755259918,0.0151313735258626,93.5568520496168
"IE061",0.408608610879012,0.138735536676139,2191.81558978072
"IE062",0.259470232863232,0.133965643394156,454.955573492561
"IE063",0.0826957028045913,0.0828712011294686,104.601396172537
"ITC11",0.429513917697982,0.601634859384325,475.340613789996
"ITC12",0.55085727559667,0.551758633689079,306.405821262876
"ITC13",0.486649199854035,0.608438023813641,277.211647542025
"ITC14",0.0552835812776704,0.163096462233603,273.06787183235
"ITC15",0.623743566422383,0.244076867969128,739.131161270579
"ITC16",0.537058293469437,0.695015716950251,141.095598819739
"ITC17",0.603112886591903,0.659022378023232,386.039672239076
"ITC18",0.496295306867592,0.411785549575506,221.712134052106
"ITC20",0.0141987364113645,0.537530941908779,48.9544844245005
"ITC31",0.0768212852939968,1.11756986802644,151.381278870981
"ITC32",0.0806557683637218,0.915199688777779,278.590427864776
"ITC33",0.0452201791205675,0.554788115075721,299.581230518197
"ITC34",0.0507985976915532,1.00972944253429,272.0689731303
"ITC41",0.259436036457591,0.154971156814455,1604.43431546688
"ITC42",0.231902575141014,0.175289266467235,1833.21904017527
"ITC43",0.243956565283438,0.15280696580697,2111.11488754744
"ITC44",0.0346651329503701,0.208074570624463,50.5098605985048
"ITC46",0.186498481490847,0.408844973384175,820.576117243471
"ITC47",0.182165267945416,0.784457081557178,328.428762567309
"ITC48",0.905308065938914,0.192392497428833,830.23065749384
"ITC49",0.454394893376277,0.209002290385557,1316.33726471445
"ITC4A",0.270927572936206,0.507094663566937,531.708555495675
"ITC4B",0.539009773987115,0.355579097508224,526.269886797017
"ITC4C",0.274378569206168,0.205450527035753,2150.89750457823
"ITC4D",0.277895246465459,0.223834452218888,4857.42980600462
"ITF11",0.272330701244877,2.04822259930997,104.625006694732
"ITF12",0.501187522067903,3.02338301547182,245.418526927945
"ITF13",0.414939753946364,2.00505890239009,274.113375651704
"ITF14",0.221047525224727,1.78193614553273,251.600222732102
"ITF21",0.362070788954831,1.84575765773054,177.58127236829
"ITF22",0.618909061717836,1.8451851518014,151.645741093535
"ITF31",0.600409762604745,2.25286076494953,736.048787609553
"ITF32",0.743398779706612,2.26854004504365,248.040284319934
"ITF33",0.0703975402430779,3.53568541005691,3104.25915328427
"ITF34",0.553550756213793,3.30541139456184,389.943791344138
"ITF35",0.316226339705776,3.52501573212794,305.876957704408
"ITF43",0.0640569538863388,4.89901963969664,286.625543204674
"ITF44",0.108127898798357,5,251.739415238832
"ITF45",0.0922676380092061,5.00000015984024,368.911263220812
"ITF46",0.309391164738583,4.35709984282316,107.332832479018
"ITF47",0.165864151860588,4.80473129692898,316.337239519674
"ITF48",0.183702694966748,4.80086195600848,310.070746706863
"ITF51",0.445322293683506,3.68961042259551,92.5286625938983
"ITF52",0.454139585459141,3.08412172958762,78.5232208339463
"ITF61",0.222897617978788,3.53568567479567,112.432736104142
"ITF62",0.573084848575925,3.53568510506742,73.7056365359916
"ITF63",0.223748063491989,3.53568496599411,176.440086115478
"ITF64",0.35437799901609,3.53568526772847,179.08527824871
"ITF65",0.156669852061274,3.53568521707654,204.057119624711
"ITG11",0.293929082057918,2.56536781011908,204.086655679436
"ITG12",0.847972961684251,2.349237747633,198.052485865896
"ITG13",0.245838537080676,2.34923773732584,232.307299645511
"ITG14",0.897595700333495,2.34668262950064,178.730094406562
"ITG15",1,2.34923764489955,176.268105840404
"ITG16",1,2.34923796347861,142.916698305615
"ITG17",0.520019895454567,2.3492375894776,262.431095216106
"ITG18",1,2.34923733683015,199.798694489212
"ITG19",0.590143791986982,2.34923764313128,250.752212029236
"ITG2D",0.704833411780295,1.34724550561971,53.8667161807737
"ITG2E",0.503377438215384,1.34724562967948,36.9749053074187
"ITG2F",0.208289447843453,1.34724567835312,343.79709803986
"ITG2G",0.840146438322097,1.34724564743058,72.4089517531576
"ITG2H",0.576016090498332,1.34724565160443,104.655164736019
"ITH10",0.0240508113877066,0.19793708226921,67.5000800008883
"ITH20",0.0822098995045782,0.355156269405292,141.443449563965
"ITH31",0.424618928918301,0.131161299917684,357.03356060736
"ITH32",0.298025799542733,0.456700799368904,454.883210386504
"ITH33",0.0795709504338932,0.365576298163008,104.505418097973
"ITH34",0.688634306654083,0.362793545093345,592.373462072206
"ITH35",0.754654257584905,0.502638729977117,614.123054035374
"ITH36",0.516745547853511,0.439601191544363,680.079105979902
"ITH37",0.699852024374637,1.29804621286267,489.218117367108
"ITH41",0.556793755201219,0.350307791838767,178.965885504424
"ITH42",0.344506392339367,0.704072523766013,159.880905661618
"ITH43",0.765798661167932,1.60041925001211,581.249410179266
"ITH44",0.375632256696629,0.0725084027511737,1105.49453533919
"ITH51",0.599762883312682,0.208482765750032,236.587179374175
"ITH52",0.442996831725972,0.164658919723886,240.986328998765
"ITH53",0.507663356649186,0.115067707610085,476.175062097839
"ITH54",0.623689936459391,0.4187001613883,403.863672244418
"ITH55",0.50400652934041,4.22701559247162,320.779439594057
"ITH56",0.515690388941635,3.89899234388533,243.27150279366
"ITH57",0.766702140726658,4.01719581837736,312.857933961669
"ITH58",0.552358294619818,2.99664260321533,283.075187775051
"ITH59",0.533142585327358,3.05224458714501,290.288077239694
"ITI11",0.0876560926548367,0.923798380174843,245.713831397667
"ITI12",0.248597069420171,1.25269116786779,353.289903303986
"ITI13",0.330062196114926,2.86241046492434,521.3683475428
"ITI14",0.320608856396268,2.82425745307054,602.275086350301
"ITI15",0.197543923572856,3.2216783365092,1357.30052725889
"ITI16",0.206520377007833,3.82790291807788,163.88512636127
"ITI17",0.56527562383385,2.92543115927771,332.6629202966
"ITI18",0.491770967557521,2.54538625048097,171.166173202249
"ITI19",0.752888462225607,3.03128891622376,179.174130862028
"ITI1A",0.642288821723686,3.76367118220898,58.4323087543462
"ITI21",0.737566804433379,2.60195648081921,130.740390229403
"ITI22",0.783809299087099,2.58007636818509,178.85246360297
"ITI31",0.531613702918916,3.04366074989606,246.976600376641
"ITI32",0.796487506993061,3.02960997384469,214.338297559546
"ITI33",0.641834264140264,2.99600031873959,179.763002087959
"ITI34",0.449994020807606,3.02111904166913,225.662920048526
"ITI35",0.910858392812138,3.03232706613992,335.255524608059
"ITI41",0.903007316861638,3.16976163192964,197.468661839205
"ITI42",0.499802203614522,2.5442682988594,183.988011143863
"ITI43",0.463832633008556,3.3524158868808,819.58048117724
"ITI44",0.387985714209774,4.55575237782946,552.167693367277
"ITI45",0.594760831524379,2.59360649247375,179.134547468148
"LI000",0.239428435198597,0.114107886185892,1133.3501514341
"LT011",0.942456024632188,0.507476908830892,60.5681892501976
"LT021",0.801089000777623,0.192935616533135,31.1303799015776
"LT022",1,0.168951969941989,53.0649470406924
"LT023",1,0.162962341238729,53.2292739839838
"LT024",1,0.0642334468322212,44.5494275845763
"LT025",1,0.259924203536574,22.518476652647
"LT026",1,0.134851951281282,24.29668575442
"LT027",0.882386867821149,0.0423799353233298,17.2653328047075
"LT028",0.995218307169796,0.0888761972981894,12.9224765035329
"LT029",1,0.552622069455075,12.6438268025305
"LU000",0.46708120423826,0.66150376872918,505.1069742115
"LV003",0.594170412387282,0.147263585361559,13.178686888911
"LV005",0.654552965702274,0.0923315349638609,12.7862257314784
"LV006",0.0332868477608946,0.0309603605649722,431.870662310346
"LV007",0.534265688355971,0.105516954605521,54.8464522477848
"LV008",0.354895521128402,0.0522315480699537,10.055233518223
"LV009",0.771405841320869,0.184463287486865,39.596078501859
"ME000",0.275513850639984,0.156283461362566,47.5971002798471
"MK001",0.57076282460741,0.888312118329473,102.413825237465
"MK002",0.571494288931619,0.94488930005136,54.9590902384745
"MK003",0.233710614199633,0.588031454819591,126.257179293258
"MK004",0.575905643951145,1.10127887449804,59.366907429496
"MK005",0.693503891274941,0.819554988615378,65.4854751713454
"MK006",0.205536863075899,0.639145966256486,226.39797939587
"MK007",0.697597384033421,0.864071592952381,173.142877992795
"MK008",0.493589496181617,0.839246935021018,255.966573421383
"MT001",0.756228578777963,2.34923751738046,271.350944234031
"MT002",0,2.34923751738046,30.6783283427505
"NL111",0.554312913384697,0.199852079942909,332.873842635501
"NL112",0.939147872613322,0.186633979396274,791.169657248204
"NL113",0.462533778276975,0.186633968751811,461.034778794096
"NL124",0.178168590795043,0.161851295615284,395.6787966187
"NL125",0.0265605733502789,0.18663397734641,266.163976634395
"NL126",0.110832648351511,0.186633973009596,301.070277071837
"NL131",0.280454885110378,0.155121309472243,379.421026586985
"NL132",1,0.13132986181901,187.969911276455
"NL133",0.0657764881253824,0.112014576476259,292.601434582286
"NL211",0.052302455841006,0.109346670014689,342.590002830768
"NL212",0.00245422008783498,0.102872659642729,773.310024356274
"NL213",0.131641200341895,0.102872666406028,585.374561449196
"NL221",0.00964322443558172,0.102872668639609,756.987359045238
"NL224",0.0430749963728002,0.354435669359252,1501.36643503334
"NL225",0.281721778196172,0.102872679681236,624.060158770247
"NL226",0.0158098855836153,0.289705462697311,914.870780816111
"NL230",0.169355463092719,0.111971707143378,704.137151377651
"NL310",0.00273558710099679,0.10287266799002,2245.13258031716
"NL321",0.27024738238415,0.102872671753914,511.758227462614
"NL323",0.0371469467331902,0.102872673965476,2883.73314626571
"NL324",0.0442743238006702,0.102872676402837,7867.9015339695
"NL325",0,0.10287267538727,3779.47440297396
"NL327",0,0.10287267171886,2628.14099998953
"NL328",0.0345702130788071,0.102872666330171,1222.24157049031
"NL329",0.0022978859252415,0.102872667243541,3336.90204649907
"NL332",0.0154238391481118,0.102872667362338,3471.70447734361
"NL333",0.00642202323181802,0.102872668639609,3111.46664342776
"NL337",0.0415088379521299,0.10287267538727,4358.99833237204
"NL33A",0.0247019469269743,0.240722443723233,2487.2570874998
"NL33B",0.0140452571014611,0.102872673965476,3996.20972183817
"NL33C",0.467516635908622,0.102872677679949,1863.58986155815
"NL341",1,3.1260959241602,1504.50593570768
"NL342",1,0.283743447510139,1315.84568682079
"NL411",0.827573859456597,0.280976234754912,1743.82493990629
"NL412",0.232695939282302,0.887529571587329,1766.88305401526
"NL413",0.07769279709928,1.05713741647939,1211.72150224834
"NL414",0.158616531795361,1.24085781254915,999.919659967769
"NL421",0.236257762275022,1.04818146461245,1141.60635198802
"NL422",0.107221298763919,1.07949871356908,1160.4384250076
"NL423",0.0167966672045788,1.07949881546223,1765.80422904976
"NO020",0.098502131950209,0.0264081843403719,22.1637711719194
"NO060",0.091279187900214,0.0119633510367421,23.6180039254552
"NO071",0.0254671844199523,0.0114755547502811,7.10795157454608
"NO074",0.011731424957536,0.026646240178935,4.03277750420824
"NO081",0.0613951057562921,0.347503217508759,2005.73781451991
"NO082",0.255923902005085,0.164022640372945,186.124249647612
"NO091",0.223146412596627,0.0218463270064357,84.0751443112628
"NO092",0.061258544168983,0.0106120205738207,37.4894715900188
"NO0A1",0.150518346854367,0.00856531552814841,98.8430059131998
"NO0A2",0.0147337614458716,0.00963435210246481,37.4268521599496
"NO0A3",0.0529086172812889,0.00933369855024434,20.9540632319677
"PL213",0.442735235773619,0.321631166083967,765.05779885337
"PL214",1,0.321742462913186,340.587026568332
"PL217",1,0.321631194652677,185.524068430711
"PL218",0.749913072893825,0.323471884375191,173.498395648841
"PL219",0.504647834626522,0.316261986000003,198.542287981781
"PL21A",0.689802372762386,0.322052164358247,709.949529206853
"PL224",0.6891485407733,1.18604785355861,211.913893467825
"PL225",0.37691238232854,0.337345871935112,404.433694001259
"PL227",0.545132841900863,0.435157457114632,901.689369881906
"PL228",0.359764656349076,0.634676627066806,666.651853547355
"PL229",0.566923522403994,0.436660720002328,1385.83859665785
"PL22A",0.0976963882320008,0.35078654319962,2817.90448849092
"PL22B",0.634702192350183,0.382521577987337,968.392813714281
"PL22C",0.542008263168123,0.356415417674782,1481.27876745976
"PL411",0.875806136462086,0.413958750926293,62.769938033846
"PL414",1,1.07423576947955,118.781185441183
"PL415",0.130982768649587,0.555310103540161,952.91899165293
"PL416",1,0.771396562993998,115.233348220606
"PL417",1,0.622730680583008,148.027444903861
"PL418",1,0.589918743684742,241.690847785176
"PL424",0.0842594185364864,0.0795527053415268,605.019119952626
"PL426",0.792434969460249,0.249797449984741,69.9062411111659
"PL427",0.780772454806984,0.189800098913811,65.2884076915975
"PL428",0.866372306562391,0.136258923000721,102.277096276788
"PL431",0.563782688464309,0.218392590961639,70.2845950529844
"PL432",0.529988055625764,0.198157819067686,98.9321356250172
"PL514",0.197247080044548,0.123957226119447,781.113360275229
"PL515",0.617971075017415,0.184333377353144,175.92398675151
"PL516",1,0.0989801448844073,190.783074176125
"PL517",0.752526543854105,0.15586051844728,193.44724827498
"PL518",1,0.109082895383103,241.485790025461
"PL523",1,0.274702243735377,138.522011412242
"PL524",0.810652864025616,0.484880456308879,135.582222967767
"PL613",0.706078634905986,0.0853388866058164,272.01226684688
"PL616",1,0.0698160279533981,174.37782148202
"PL617",1,0.327231950832823,130.300423209649
"PL618",0.879181514330755,0.0882689518807144,160.979560568225
"PL619",1,0.114295111742227,130.202576011755
"PL621",1,0.163740045873382,73.4172204042578
"PL622",0.828242172019394,0.167787367100649,61.081655505589
"PL623",0.943743359841582,0.196126694542456,49.8301415862697
"PL633",0.358556711186472,0.237198509031791,878.265020022586
"PL634",0.931942048692101,0.215732338511759,261.573726776616
"PL636",0.693351760002919,0.221047416585385,58.57166560032
"PL637",0.69761753307681,0.11099890424163,71.6091931517576
"PL638",1,0.0959195760683424,168.415259367945
"PL711",0.336720118991566,0.986299512644902,819.466820198862
"PL712",0.995258934702379,0.709929609300749,642.71053390063
"PL713",0.895568011485652,0.762272884438676,171.216717419316
"PL714",1,1.31536055052781,182.064953346789
"PL715",1,0.213458484962127,149.26083138846
"PL721",0.69268469876643,0.240170492822758,171.642103162223
"PL722",1,0.290339127851684,160.510452419418
"PL811",1,0.108164768844387,52.4686957277838
"PL812",1,0.131480395002599,72.8775329303356
"PL814",1,0.0576739899075527,216.444199489155
"PL815",1,0.0549706351714525,101.301127818791
"PL821",0.561176105112715,0.321848798146201,84.8597595327511
"PL822",0.915152852754041,0.244181274005962,91.9697897372818
"PL823",0.83735195811971,0.378001810033637,162.689027037759
"PL824",0.846808485783794,0.244630484999931,188.644710994829
"PL841",0.970832158843298,0.256029425931797,121.983658543428
"PL842",1,0.190595581947266,51.4959036360592
"PL843",0.990992056170666,0.214442262931423,56.5634322488007
"PL911",0.199929933315922,0.0286795722019985,1851.40042267466
"PL912",0.64796109716374,0.0643189110045307,647.150351332872
"PL913",0.785496548103514,0.055876633595458,751.621604362606
"PL921",1,0.0856096952701685,150.148738373909
"PL922",1,0.446263201360637,80.583424286143
"PL923",1,0.116011082150483,124.265047452073
"PL924",0.955604949429609,0.216235650324515,68.2499697652501
"PL925",1,0.213797529027863,75.811083155749
"PL926",0.725268918978593,0.0775717521591022,138.244166365872
"PT111",0.154288201041141,0.720473775538055,273.912543216514
"PT112",0.213737832122675,0.764709654654554,564.26147685927
"PT119",0.239555618440232,0.717973869066515,614.090561202173
"PT11A",0.163768499861534,0.888242343083546,936.345024899254
"PT11B",0.118592500676935,0.603054492632522,79.4507649402948
"PT11C",0.330342439236117,0.559301579460199,663.229564609461
"PT11D",0.0789672930878215,0.465405558842893,82.7829556739064
"PT11E",0.258065921780961,0.463840097097847,36.4657282205707
"PT150",0.123516579893805,2.19091924100284,100.867281167678
"PT16B",0.456937192948162,1.15347199001128,325.287027058121
